"name_1006","GO_IDs","Proteins","NumProteins_F0","ONTOLOGY"
"protein binding","GO:0005515","H4 - H2AX - HBB - FIBB - FRIL - H33 - IGHM - HBA - AOC3 - ACTBL - ALBU - FIBG - A2MG - FRIH - FIBA - HPT - FAS - CRYAB - ANXA2 - ADH1G - VIME - TBA1C - CO6A2 - ASSY - RTN4 - TBA4A - TRFL - EHD2 - CO6A1 - PERM - CO6A3 - ANXA5 - PGBM - PSA6 - ADH1B - PSA7 - CAV1 - RS27A - K2C1 - VWF - APOF - PSA4 - LAMB1 - LG3BP - LAMA4 - PSA1 - FINC - TBB5 - TBB6 - PGS2 - HYEP - GBB4 - MYO1C - KATL2 - METK1 - PSB2 - PSB4 - CLH1 - PSA5 - EF1A2 - PSB1 - K1C10 - DNPEP - TERA - MVP - IDHC - LDHB - ANXA1 - LIPS - H2AY - LAMB2 - IGHG2 - K1C18 - CSPG2 - LDHA - RTN3 - PSA3 - APOA1 - ANXA6 - PSB3 - PSA2",81,"MF"
"cytoplasm","GO:0005737","FRIL - ACTH - AOC3 - ACTBL - ALBU - FRIH - FAS - CRYAB - ANXA2 - ADH1G - VIME - TBA1C - ASSY - TBA4A - TRFL - EHD2 - ANXA5 - PSA6 - CATA - ADH1B - PSA7 - RS27A - K2C1 - PSA4 - LAMB1 - PSA1 - TBB5 - TBB6 - GBB4 - MYO1C - KATL2 - PSB2 - PSB4 - CLH1 - PSA5 - EF1A2 - PSB1 - K1C10 - DNPEP - TERA - MVP - IDHC - LDHB - ANXA1 - LIPS - K1C18 - LDHA - PSA3 - ANXA6 - PSB3 - PSA2",51,"CC"
"extracellular region","GO:0005576","H4 - HBB - FIBB - FRIL - H33 - IGHM - HBA - ALBU - FIBG - A2MG - FRIH - FIBA - HPT - CRYAB - ANXA2 - CO6A2 - TBA4A - TRFL - CO6A1 - PERM - CO6A3 - ANXA5 - PGBM - CATA - IGHA1 - LAMC1 - K2C1 - VWF - APOF - LAMB1 - LG3BP - LAMA4 - NID1 - FINC - TBB5 - PGS2 - PSA5 - PSB1 - K1C10 - TERA - MVP - IDHC - ANXA1 - LAMB2 - IGHG2 - CSPG2 - APOA1 - PSA2",48,"CC"
"cytosol","GO:0005829","HBB - FRIL - ACTH - HBA - FRIH - FAS - CRYAB - ANXA2 - ADH1G - VIME - ASSY - TBA4A - EHD2 - ANXA5 - PSA6 - CATA - ADH1B - PSA7 - RS27A - K2C1 - PSA4 - PSA1 - TBB5 - GBB4 - MYO1C - METK1 - PSB2 - PSB4 - CLH1 - PH4H - PSA5 - PSB1 - K1C10 - DNPEP - TERA - MVP - IDHC - LDHB - ANXA1 - LIPS - K1C18 - LDHA - PSA3 - APOA1 - PSB3 - PSA2",46,"CC"
"nucleus","GO:0005634","H4 - H2AX - H37 - H33 - ALBU - FRIH - CRYAB - ANXA2 - VIME - TBA1C - TRFL - EHD2 - PERM - PSA6 - PSA7 - RS27A - K2C1 - PSA4 - LAMB1 - PSA1 - TBB5 - TBB6 - MYO1C - PSB2 - PSB4 - PSA5 - PSB1 - K1C10 - DNPEP - TERA - MVP - ANXA1 - H2AY - K1C18 - LDHA - PSA3 - ANXA6 - PSB3 - PSA2",39,"CC"
"membrane","GO:0016020","H4 - FRIL - IGHM - HBA - AOC3 - ACTBL - FAS - ANXA2 - VIME - CO6A2 - RTN4 - EHD2 - CO6A1 - ANXA5 - CATA - IGHA1 - CAV1 - RS27A - K2C1 - LG3BP - HYEP - ACSL1 - MYO1C - PSB2 - CLH1 - EF1A2 - K1C10 - MVP - LDHB - ANXA1 - LIPS - IGHG2 - CSPG2 - LDHA - RTN3 - ANXA6",36,"CC"
"extracellular space","GO:0005615","HBB - FIBB - IGHM - ACTH - HBA - ACTBL - ALBU - FIBG - A2MG - FIBA - HPT - ANXA2 - CO6A2 - TRFL - PERM - CO6A3 - PGBM - CATA - IGHA1 - LAMC1 - RS27A - K2C1 - VWF - APOF - LAMB1 - LG3BP - FINC - PGS2 - K1C10 - ANXA1 - IGHG2 - CSPG2 - RTN3 - APOA1",34,"CC"
"metal ion binding","GO:0046872","HBB - FRIL - HBA - AOC3 - ALBU - FIBG - FRIH - FIBA - CRYAB - ADH1G - TBA1C - RTN4 - TBA4A - TRFL - EHD2 - PERM - PGBM - CATA - ADH1B - RS27A - TBB5 - TBB6 - METK1 - PH4H - EF1A2 - DNPEP - IDHC - ANXA1",28,"MF"
"plasma membrane","GO:0005886","FIBB - IGHM - AOC3 - FIBG - FIBA - FAS - CRYAB - ANXA2 - ADH1G - VIME - RTN4 - TRFL - EHD2 - PGBM - IGHA1 - ADH1B - CAV1 - RS27A - K2C1 - FINC - MYO1C - CLH1 - ANXA1 - LIPS - IGHG2 - RTN3 - APOA1 - ANXA6",28,"CC"
"nucleoplasm","GO:0005654","H4 - H2AX - H37 - H33 - CRYAB - ADH1G - ASSY - PERM - PSA6 - ADH1B - PSA7 - RS27A - PSA4 - PSA1 - MYO1C - PSB2 - PSB4 - PSA5 - PSB1 - TERA - ANXA1 - H2AY - PSA3 - PSB3 - PSA2",25,"CC"
"identical protein binding","GO:0042802","FRIL - AOC3 - ALBU - FRIH - FAS - CRYAB - ANXA2 - VIME - ASSY - EHD2 - CATA - PSA7 - CAV1 - VWF - FINC - METK1 - DNPEP - TERA - MVP - IDHC - LDHB - LDHA - APOA1 - ANXA6",24,"MF"
"extracellular matrix","GO:0031012","FIBB - FIBG - A2MG - FIBA - ANXA2 - CO6A2 - CO6A1 - CO6A3 - ANXA5 - PGBM - LAMC1 - VWF - LAMB1 - LG3BP - LAMA4 - NID1 - FINC - PGS2 - ANXA1 - LAMB2 - CSPG2 - ANXA6",22,"CC"
"blood microparticle","GO:0072562","HBB - FIBB - IGHM - ACTH - HBA - ALBU - FIBG - A2MG - FIBA - HPT - IGHA1 - K2C1 - LG3BP - FINC - DNPEP - IGHG2 - APOA1",17,"CC"
"cell adhesion","GO:0007155","AOC3 - ANXA2 - CO6A2 - CO6A1 - CO6A3 - LAMC1 - VWF - LAMB1 - LG3BP - LAMA4 - NID1 - FINC - LAMB2 - CSPG2",14,"BP"
"endoplasmic reticulum","GO:0005783","FIBB - AOC3 - ALBU - FIBA - RTN4 - CO6A1 - CAV1 - RS27A - VWF - HYEP - ACSL1 - EF1A2 - TERA - RTN3",14,"CC"
"nucleotide binding","GO:0000166","ACTH - ACTBL - TBA1C - ASSY - TBA4A - EHD2 - TBB5 - TBB6 - ACSL1 - MYO1C - KATL2 - METK1 - EF1A2 - TERA",14,"MF"
"cytoskeleton","GO:0005856","ACTH - ACTBL - VIME - TBA1C - TBA4A - K2C1 - TBB5 - TBB6 - KATL2 - CLH1 - K1C10 - MVP - K1C18",13,"CC"
"RNA binding","GO:0003723","H4 - FAS - ANXA2 - VIME - ASSY - RTN4 - PSA6 - RS27A - PGS2 - CLH1 - TERA - K1C18",12,"MF"
"endoplasmic reticulum lumen","GO:0005788","ALBU - FIBG - FIBA - CO6A2 - CO6A1 - CO6A3 - LAMC1 - LAMB1 - FINC - LAMB2 - CSPG2 - APOA1",12,"CC"
"proteasome complex","GO:0000502","PSA6 - PSA7 - PSA4 - PSA1 - PSB2 - PSB4 - PSA5 - PSB1 - TERA - PSA3 - PSB3 - PSA2",12,"CC"
"proteasome-mediated ubiquitin-dependent protein catabolic process","GO:0043161","PSA6 - PSA7 - PSA4 - PSA1 - PSB2 - PSB4 - PSA5 - PSB1 - TERA - PSA3 - PSB3 - PSA2",12,"BP"
"protein-containing complex","GO:0032991","H4 - H33 - ALBU - CRYAB - CO6A2 - TRFL - CO6A1 - CATA - CAV1 - TBB5 - CLH1 - TERA",12,"CC"
"hydrolase activity","GO:0016787","ACTH - FAS - TBA1C - TBA4A - TRFL - EHD2 - HYEP - EF1A2 - DNPEP - TERA - LIPS",11,"MF"
"mitochondrion","GO:0005739","CRYAB - ASSY - CO6A1 - PSA6 - CATA - ACSL1 - PSB4 - IDHC - LDHB - LDHA - ANXA6",11,"CC"
"oxidoreductase activity","GO:0016491","AOC3 - FRIH - FAS - ADH1G - PERM - CATA - ADH1B - PH4H - IDHC - LDHB - LDHA",11,"MF"
"proteasome core complex","GO:0005839","PSA6 - PSA7 - PSA4 - PSA1 - PSB2 - PSB4 - PSA5 - PSB1 - PSA3 - PSB3 - PSA2",11,"CC"
"proteolysis involved in protein catabolic process","GO:0051603","PSA6 - PSA7 - PSA4 - PSA1 - PSB2 - PSB4 - PSA5 - PSB1 - PSA3 - PSB3 - PSA2",11,"BP"
"signaling receptor binding","GO:0005102","FIBB - FIBG - A2MG - FIBA - CAV1 - APOF - LAMA4 - FINC - MYO1C - ANXA1 - APOA1",11,"MF"
"structural molecule activity","GO:0005198","FIBB - FIBG - FIBA - CRYAB - TBA1C - LAMB1 - TBB5 - CLH1 - K1C10 - LAMB2 - K1C18",11,"MF"
"extracellular matrix structural constituent","GO:0005201","FIBB - FIBG - FIBA - LAMC1 - VWF - LAMB1 - LAMA4 - NID1 - FINC - LAMB2",10,"MF"
"ficolin-1-rich granule lumen","GO:1904813","HBB - FRIH - CATA - K2C1 - PSA5 - PSB1 - TERA - MVP - IDHC - PSA2",10,"CC"
"synapse","GO:0045202","FIBB - ACTBL - RTN4 - RS27A - GBB4 - EF1A2 - TERA - LAMB2 - CSPG2 - RTN3",10,"CC"
"ATP binding","GO:0005524","ACTH - ACTBL - ASSY - EHD2 - ACSL1 - MYO1C - KATL2 - METK1 - TERA",9,"MF"
"basement membrane","GO:0005604","ANXA2 - CO6A1 - PGBM - LAMC1 - LAMB1 - LAMA4 - NID1 - FINC - LAMB2",9,"CC"
"calcium ion binding","GO:0005509","AOC3 - ANXA2 - EHD2 - ANXA5 - PGBM - NID1 - ANXA1 - CSPG2 - ANXA6",9,"MF"
"immune system process","GO:0002376","FIBB - IGHM - FIBA - HPT - TRFL - IGHA1 - PSA1 - ANXA1 - IGHG2",9,"BP"
"protein heterodimerization activity","GO:0046982","H4 - H2AX - H37 - H33 - AOC3 - CAV1 - K2C1 - K1C10 - H2AY",9,"MF"
"endoplasmic reticulum membrane","GO:0005789","RTN4 - CAV1 - RS27A - HYEP - ACSL1 - EF1A2 - TERA - RTN3",8,"CC"
"enzyme binding","GO:0019899","H2AX - A2MG - TBA4A - CATA - CAV1 - LAMB1 - H2AY - APOA1",8,"MF"
"focal adhesion","GO:0005925","VIME - ANXA5 - PGBM - CATA - CAV1 - CLH1 - ANXA1 - ANXA6",8,"CC"
"inflammatory response","GO:0006954","HBB - HBA - AOC3 - HPT - FAS - CO6A1 - PGBM - ANXA1",8,"BP"
"lipid metabolic process","GO:0006629","FAS - PGBM - ADH1B - APOF - HYEP - ACSL1 - LIPS - APOA1",8,"BP"
"secretory granule lumen","GO:0034774","CATA - PSA5 - PSB1 - TERA - MVP - IDHC - APOA1 - PSA2",8,"CC"
"ubiquitin-dependent protein catabolic process","GO:0006511","PSA6 - PSA7 - PSA4 - PSA1 - PSA5 - TERA - PSA3 - PSA2",8,"BP"
"DNA binding","GO:0003677","H4 - H2AX - H37 - H33 - ALBU - TRFL - H2AY",7,"MF"
"GTP binding","GO:0005525","TBA1C - TBA4A - EHD2 - TBB5 - TBB6 - EF1A2 - ANXA6",7,"MF"
"cilium","GO:0005929","ADH1G - TBA1C - TBA4A - PSA6 - ADH1B - CAV1 - ANXA1",7,"CC"
"cytoplasmic vesicle","GO:0031410","FRIL - FRIH - CAV1 - MYO1C - CLH1 - ANXA1 - APOA1",7,"CC"
"negative regulation of apoptotic process","GO:0043066","CRYAB - TRFL - PERM - ANXA5 - CATA - ANXA1 - K1C18",7,"BP"
"perinuclear region of cytoplasm","GO:0048471","EHD2 - CAV1 - LAMB1 - TERA - MVP - K1C18 - ANXA6",7,"CC"
"platelet alpha granule lumen","GO:0031093","FIBB - ALBU - FIBG - A2MG - FIBA - VWF - FINC",7,"CC"
"proteasome core complex, alpha-subunit complex","GO:0019773","PSA6 - PSA7 - PSA4 - PSA1 - PSA5 - PSA3 - PSA2",7,"CC"
"protein kinase binding","GO:0019901","ACTBL - TBA4A - CAV1 - CLH1 - EF1A2 - MVP - H2AY",7,"MF"
"adaptive immune response","GO:0002250","FIBB - IGHM - FIBA - IGHA1 - ANXA1 - IGHG2",6,"BP"
"cell-matrix adhesion","GO:0007160","FIBB - FIBG - FIBA - ANXA2 - NID1 - FINC",6,"BP"
"early endosome","GO:0005769","AOC3 - ANXA2 - TRFL - EHD2 - ANXA1 - APOA1",6,"CC"
"extracellular vesicle","GO:1903561","FIBB - FIBA - CO6A2 - CO6A3 - CLH1 - APOA1",6,"CC"
"lysosome","GO:0005764","FRIL - FRIH - CRYAB - CO6A1 - PERM - CLH1",6,"CC"
"osteoblast differentiation","GO:0001649","H33 - FAS - CO6A1 - CATA - CLH1 - CSPG2",6,"BP"
"Golgi apparatus","GO:0005794","AOC3 - ALBU - FAS - CAV1 - RTN3",5,"CC"
"azurophil granule lumen","GO:0035578","FRIL - ANXA2 - PERM - TBB5 - TERA",5,"CC"
"blood coagulation","GO:0007596","FIBB - FIBG - FIBA - ANXA5 - VWF",5,"BP"
"catalytic activity","GO:0003824","FAS - HYEP - PH4H - LDHB - LDHA",5,"MF"
"cell projection","GO:0042995","VIME - RTN4 - MYO1C - ANXA1 - CSPG2",5,"CC"
"cellular oxidant detoxification","GO:0098869","HBB - HBA - ALBU - HPT - CATA",5,"BP"
"chromosome","GO:0005694","H4 - H2AX - H37 - H33 - H2AY",5,"CC"
"collagen binding","GO:0005518","CO6A2 - CO6A1 - VWF - NID1 - FINC",5,"MF"
"endosome","GO:0005768","ANXA2 - EHD2 - CAV1 - CLH1 - ANXA1",5,"CC"
"fibrinolysis","GO:0042730","FIBB - FIBG - FIBA - ANXA2 - K2C1",5,"BP"
"hemostasis","GO:0007599","FIBB - FIBG - FIBA - ANXA5 - VWF",5,"BP"
"iron ion binding","GO:0005506","FRIL - HBA - FRIH - TRFL - PH4H",5,"MF"
"lipid binding","GO:0008289","ALBU - TERA - ANXA1 - APOA1 - ANXA6",5,"MF"
"membrane raft","GO:0045121","ANXA2 - CAV1 - TBB5 - MYO1C - LDHB",5,"CC"
"microtubule","GO:0005874","TBA1C - TBA4A - TBB5 - TBB6 - KATL2",5,"CC"
"microtubule cytoskeleton","GO:0015630","TBA1C - TBA4A - TBB5 - TBB6 - KATL2",5,"CC"
"mitotic cell cycle","GO:0000278","TBA1C - TBA4A - TBB5 - TBB6 - CLH1",5,"BP"
"nucleosome","GO:0000786","H4 - H2AX - H37 - H33 - H2AY",5,"CC"
"protein homodimerization activity","GO:0042803","CRYAB - RTN4 - CATA - IDHC - APOA1",5,"MF"
"protein-containing complex binding","GO:0044877","CRYAB - CAV1 - TBB5 - GBB4 - TERA",5,"MF"
"response to xenobiotic stimulus","GO:0009410","ASSY - CO6A1 - PGBM - CATA - ACSL1",5,"BP"
"structural constituent of chromatin","GO:0030527","H4 - H2AX - H37 - H33 - H2AY",5,"MF"
"structural constituent of cytoskeleton","GO:0005200","VIME - TBA1C - TBA4A - TBB5 - TBB6",5,"MF"
"tertiary granule lumen","GO:1904724","HBB - FRIH - HPT - TRFL - IDHC",5,"CC"
"ubiquitin protein ligase binding","GO:0031625","RTN4 - RS27A - TBB5 - TERA - PSA3",5,"MF"
"angiogenesis","GO:0001525","ANXA2 - PGBM - CAV1 - FINC",4,"BP"
"antibacterial humoral response","GO:0019731","IGHM - TRFL - IGHA1 - IGHG2",4,"BP"
"autophagy","GO:0006914","CO6A1 - FINC - CLH1 - TERA",4,"BP"
"blood coagulation, fibrin clot formation","GO:0072378","FIBB - FIBG - FIBA - FINC",4,"BP"
"cadherin binding","GO:0045296","FAS - RTN4 - IDHC - LDHA",4,"MF"
"calcium-dependent phospholipid binding","GO:0005544","ANXA2 - ANXA5 - ANXA1 - ANXA6",4,"MF"
"calcium-dependent protein binding","GO:0048306","A2MG - ANXA2 - ANXA1 - ANXA6",4,"MF"
"cell periphery","GO:0071944","ACTH - VWF - NID1 - K1C18",4,"CC"
"cholesterol binding","GO:0015485","CAV1 - APOF - APOA1 - ANXA6",4,"MF"
"cholesterol metabolic process","GO:0008203","CATA - APOF - LIPS - APOA1",4,"BP"
"chromosome, telomeric region","GO:0000781","H4 - H2AX - H33 - H2AY",4,"CC"
"ciliary basal body","GO:0036064","ADH1G - ADH1B - PSB4 - TERA",4,"CC"
"cornified envelope","GO:0001533","ANXA2 - K2C1 - K1C10 - ANXA1",4,"CC"
"endocytic vesicle lumen","GO:0071682","HBB - HBA - HPT - APOA1",4,"CC"
"fibrinogen complex","GO:0005577","FIBB - FIBG - FIBA - FINC",4,"CC"
"heme binding","GO:0020037","HBB - HBA - PERM - CATA",4,"MF"
"hydrogen peroxide catabolic process","GO:0042744","HBB - HBA - PERM - CATA",4,"BP"
"innate immune response","GO:0045087","FIBB - IGHM - FIBA - ANXA1",4,"BP"
"integrin binding","GO:0005178","VWF - LAMB1 - FINC - LAMB2",4,"MF"
"intermediate filament","GO:0005882","VIME - K2C1 - K1C10 - K1C18",4,"CC"
"lipid droplet","GO:0005811","ANXA2 - CAV1 - TERA - LIPS",4,"CC"
"lysosomal membrane","GO:0005765","ANXA2 - CO6A1 - GBB4 - ANXA6",4,"CC"
"microtubule cytoskeleton organization","GO:0000226","TBA1C - TBA4A - TBB5 - TBB6",4,"BP"
"microtubule-based process","GO:0007017","TBA1C - TBA4A - TBB5 - TBB6",4,"BP"
"neuron projection","GO:0043005","VIME - RTN4 - PGBM - RTN3",4,"CC"
"nucleolus","GO:0005730","RS27A - MYO1C - H2AY - K1C18",4,"CC"
"nucleosome assembly","GO:0006334","H4 - H2AX - H33 - H2AY",4,"BP"
"peroxidase activity","GO:0004601","HBB - HBA - PERM - CATA",4,"MF"
"peroxisome","GO:0005777","VIME - CATA - ACSL1 - IDHC",4,"CC"
"phosphatidylserine binding","GO:0001786","ANXA2 - ANXA5 - ANXA1 - ANXA6",4,"MF"
"platelet activation","GO:0030168","FIBB - FIBG - FIBA - VWF",4,"BP"
"platelet alpha granule","GO:0031091","FIBB - FIBG - FIBA - VWF",4,"CC"
"positive regulation of cell adhesion","GO:0045785","LAMC1 - LAMB1 - NID1 - LAMB2",4,"BP"
"positive regulation of exocytosis","GO:0045921","FIBB - FIBG - FIBA - ANXA2",4,"BP"
"positive regulation of gene expression","GO:0010628","ACTH - VIME - CAV1 - FINC",4,"BP"
"positive regulation of integrin-mediated signaling pathway","GO:2001046","LAMC1 - LAMB1 - NID1 - LAMB2",4,"BP"
"positive regulation of muscle cell differentiation","GO:0051149","LAMC1 - LAMB1 - NID1 - LAMB2",4,"BP"
"positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction","GO:0051897","RTN4 - CATA - FINC - PGS2",4,"BP"
"positive regulation of substrate adhesion-dependent cell spreading","GO:1900026","FIBB - FIBG - FIBA - APOA1",4,"BP"
"positive regulation of vasoconstriction","GO:0045907","FIBB - FIBG - FIBA - CAV1",4,"BP"
"protease binding","GO:0002020","A2MG - ANXA2 - VWF - FINC",4,"MF"
"proteasome core complex, beta-subunit complex","GO:0019774","PSB2 - PSB4 - PSB1 - PSB3",4,"CC"
"protein complex involved in cell-matrix adhesion","GO:0098637","LAMC1 - LAMB1 - NID1 - LAMB2",4,"CC"
"protein domain specific binding","GO:0019904","VIME - EHD2 - TBB5 - TERA",4,"MF"
"protein-containing complex assembly","GO:0065003","FIBB - FIBG - FIBA - LAMC1",4,"BP"
"regulation of basement membrane organization","GO:0110011","LAMC1 - LAMB1 - NID1 - LAMB2",4,"BP"
"response to UV","GO:0009411","CO6A2 - CO6A1 - CO6A3 - CATA",4,"BP"
"response to calcium ion","GO:0051592","FIBB - FIBG - FIBA - CAV1",4,"BP"
"response to hypoxia","GO:0001666","CRYAB - PGBM - CATA - CAV1",4,"BP"
"response to oxidative stress","GO:0006979","PERM - CATA - K2C1 - IDHC",4,"BP"
"response to toxic substance","GO:0009636","ASSY - CO6A1 - CATA - HYEP",4,"BP"
"signal transduction","GO:0007165","ANXA5 - LG3BP - GBB4 - ANXA1",4,"BP"
"vesicle","GO:0031982","ANXA2 - TBA1C - RS27A - ANXA1",4,"CC"
"vesicle membrane","GO:0012506","ANXA2 - ANXA5 - ANXA1 - ANXA6",4,"CC"
"zinc ion binding","GO:0008270","ADH1G - ADH1B - RS27A - DNPEP",4,"MF"
"B cell receptor signaling pathway","GO:0050853","IGHM - IGHA1 - IGHG2",3,"BP"
"DNA repair","GO:0006281","H2AX - TERA - H2AY",3,"BP"
"GTPase activity","GO:0003924","TBB5 - TBB6 - EF1A2",3,"MF"
"Golgi lumen","GO:0005796","PGBM - PGS2 - CSPG2",3,"CC"
"P-body","GO:0000932","PSA6 - PSA4 - PSA2",3,"CC"
"actin cytoskeleton","GO:0015629","ACTH - ACTBL - MYO1C",3,"CC"
"actin filament","GO:0005884","ACTBL - MYO1C - ANXA1",3,"CC"
"acute-phase response","GO:0006953","HPT - ASSY - FINC",3,"BP"
"adherens junction","GO:0005912","ANXA2 - ANXA1 - K1C18",3,"CC"
"amyloid-beta binding","GO:0001540","CRYAB - PGBM - APOA1",3,"MF"
"anatomical structure morphogenesis","GO:0009653","CO6A1 - LAMB1 - K1C18",3,"BP"
"antigen binding","GO:0003823","IGHM - IGHA1 - IGHG2",3,"MF"
"antioxidant activity","GO:0016209","ALBU - HPT - CATA",3,"MF"
"apoptotic process","GO:0006915","RTN4 - CO6A1 - RTN3",3,"BP"
"axon","GO:0030424","ACTBL - CRYAB - VIME",3,"CC"
"basement membrane organization","GO:0071711","CO6A1 - CAV1 - NID1",3,"BP"
"brain development","GO:0007420","RTN4 - PGBM - RTN3",3,"BP"
"caveola","GO:0005901","EHD2 - CAV1 - LIPS",3,"CC"
"cell adhesion molecule binding","GO:0050839","FIBB - FIBG - FIBA",3,"MF"
"cell cortex","GO:0005938","FIBB - CAV1 - MYO1C",3,"CC"
"cell differentiation","GO:0030154","CO6A1 - PGBM - CAV1",3,"BP"
"cell division","GO:0051301","TBA1C - TBB5 - CLH1",3,"BP"
"cell population proliferation","GO:0008283","H33 - CAV1 - MVP",3,"BP"
"cell-cell adhesion","GO:0098609","ANXA2 - ANXA1 - K1C18",3,"BP"
"cellular response to type II interferon","GO:0071346","VIME - ASSY - MYO1C",3,"BP"
"chromatin","GO:0000785","H2AX - H33 - H2AY",3,"CC"
"collagen trimer","GO:0005581","CO6A2 - CO6A1 - CO6A3",3,"CC"
"collagen type VI trimer","GO:0005589","CO6A2 - CO6A1 - CO6A3",3,"CC"
"cytoplasmic vesicle membrane","GO:0030659","MYO1C - CLH1 - ANXA1",3,"CC"
"defense response","GO:0006952","IGHM - HPT - PERM",3,"BP"
"defense response to bacterium","GO:0042742","HPT - TRFL - PERM",3,"BP"
"embryo implantation","GO:0007566","H33 - PGBM - LAMB1",3,"BP"
"endodermal cell differentiation","GO:0035987","CO6A1 - LAMB1 - FINC",3,"BP"
"endosome membrane","GO:0010008","EHD2 - RS27A - ANXA1",3,"CC"
"extracellular matrix structural constituent conferring compression resistance","GO:0030021","PGBM - PGS2 - CSPG2",3,"MF"
"extracellular matrix structural constituent conferring tensile strength","GO:0030020","CO6A2 - CO6A1 - CO6A3",3,"MF"
"glutamatergic synapse","GO:0098978","ACTBL - RTN4 - TERA",3,"CC"
"haptoglobin-hemoglobin complex","GO:0031838","HBB - HBA - HPT",3,"CC"
"heparin binding","GO:0008201","TRFL - PERM - FINC",3,"MF"
"immune response","GO:0006955","IGHM - FRIH - IGHA1",3,"BP"
"immunoglobulin complex","GO:0019814","IGHM - IGHA1 - IGHG2",3,"CC"
"immunoglobulin receptor binding","GO:0034987","IGHM - IGHA1 - IGHG2",3,"MF"
"intermediate filament organization","GO:0045109","VIME - K2C1 - K1C10",3,"BP"
"iron ion transport","GO:0006826","FRIL - FRIH - TRFL",3,"BP"
"keratin filament","GO:0045095","K2C1 - K1C10 - K1C18",3,"CC"
"lipopolysaccharide binding","GO:0001530","TRFL - PSA1 - PSB4",3,"MF"
"lysosomal lumen","GO:0043202","PGBM - PGS2 - CSPG2",3,"CC"
"mitochondrial outer membrane","GO:0005741","ASSY - RS27A - ACSL1",3,"CC"
"mitotic spindle","GO:0072686","TBB5 - TBB6 - CLH1",3,"CC"
"muscle organ development","GO:0007517","CRYAB - CO6A1 - CO6A3",3,"BP"
"negative regulation of cell population proliferation","GO:0008285","FRIH - PGBM - CAV1",3,"BP"
"negative regulation of endothelial cell apoptotic process","GO:2000352","FIBB - FIBG - FIBA",3,"BP"
"negative regulation of extrinsic apoptotic signaling pathway via death domain receptors","GO:1902042","FIBB - FIBG - FIBA",3,"BP"
"neuron apoptotic process","GO:0051402","CO6A2 - CO6A1 - CO6A3",3,"BP"
"neuron projection development","GO:0031175","VIME - LAMB1 - LAMB2",3,"BP"
"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","GO:0016616","IDHC - LDHB - LDHA",3,"MF"
"oxygen binding","GO:0019825","HBB - HBA - ALBU",3,"MF"
"phosphatidylinositol 3-kinase/protein kinase B signal transduction","GO:0043491","CO6A2 - CO6A1 - CO6A3",3,"BP"
"phospholipase inhibitor activity","GO:0004859","ANXA2 - ANXA5 - ANXA1",3,"MF"
"phospholipid binding","GO:0005543","ANXA5 - ANXA1 - APOA1",3,"MF"
"plasminogen activation","GO:0031639","FIBB - FIBG - FIBA",3,"BP"
"positive regulation of canonical NF-kappaB signal transduction","GO:0043123","TRFL - PSA6 - CAV1",3,"BP"
"positive regulation of cell migration","GO:0030335","CAV1 - LAMB1 - MYO1C",3,"BP"
"positive regulation of heterotypic cell-cell adhesion","GO:0034116","FIBB - FIBG - FIBA",3,"BP"
"positive regulation of peptide hormone secretion","GO:0090277","FIBB - FIBG - FIBA",3,"BP"
"positive regulation of protein secretion","GO:0050714","FIBB - FIBG - FIBA",3,"BP"
"positive regulation of transcription by RNA polymerase II","GO:0045944","ANXA2 - PGS2 - MYO1C",3,"BP"
"protein polymerization","GO:0051258","FIBB - FIBG - FIBA",3,"BP"
"protein stabilization","GO:0050821","CRYAB - RTN4 - APOA1",3,"BP"
"protein-folding chaperone binding","GO:0051087","FIBB - ALBU - VWF",3,"MF"
"protein-macromolecule adaptor activity","GO:0030674","FIBA - EHD2 - CAV1",3,"MF"
"proteolysis","GO:0006508","HPT - TRFL - DNPEP",3,"BP"
