"name_1006","GO_IDs","Proteins","NumProteins_F0","ONTOLOGY"
"cellular response to leptin stimulus","GO:0044320","FIBB",1,"BP"
"cellular response to lipoprotein particle stimulus","GO:0071402","APOA1",1,"BP"
"cellular response to muramyl dipeptide","GO:0071225","VIME",1,"BP"
"cellular response to oleic acid","GO:0071400","ASSY",1,"BP"
"cellular response to peptide hormone stimulus","GO:0071375","CAV1",1,"BP"
"cellular response to tumor necrosis factor","GO:0071356","ASSY",1,"BP"
"cellular response to vascular endothelial growth factor stimulus","GO:0035924","ANXA1",1,"BP"
"central nervous system development","GO:0007417","CSPG2",1,"BP"
"central nervous system vasculogenesis","GO:0022009","RTN4",1,"BP"
"cerebral cortex radial glia-guided migration","GO:0021801","RTN4",1,"BP"
"cholesterol biosynthetic process","GO:0006695","APOA1",1,"BP"
"chromatin DNA binding","GO:0031490","H2AY",1,"MF"
"chromatin remodeling","GO:0006338","MYO1C",1,"BP"
"chromatin-protein adaptor activity","GO:0140463","H2AX",1,"MF"
"chromosome, centromeric region","GO:0000775","H33",1,"CC"
"chylomicron","GO:0042627","APOA1",1,"CC"
"cilium assembly","GO:0060271","EHD2",1,"BP"
"circulatory system development","GO:0072359","PGBM",1,"BP"
"cis-stilbene-oxide hydrolase activity","GO:0033961","HYEP",1,"MF"
"citrulline metabolic process","GO:0000052","ASSY",1,"BP"
"clathrin coat","GO:0030118","CLH1",1,"CC"
"clathrin coat assembly","GO:0048268","CLH1",1,"BP"
"clathrin coat disassembly","GO:0072318","CLH1",1,"BP"
"clathrin coat of coated pit","GO:0030132","CLH1",1,"CC"
"clathrin coat of trans-Golgi network vesicle","GO:0030130","CLH1",1,"CC"
"clathrin complex","GO:0071439","CLH1",1,"CC"
"clathrin-coated endocytic vesicle","GO:0045334","CLH1",1,"CC"
"clathrin-coated endocytic vesicle membrane","GO:0030669","CLH1",1,"CC"
"clathrin-coated pit","GO:0005905","CLH1",1,"CC"
"clathrin-coated vesicle","GO:0030136","CLH1",1,"CC"
"clathrin-dependent endocytosis","GO:0072583","CLH1",1,"BP"
"collagen metabolic process","GO:0032963","CO6A1",1,"BP"
"complement activation, lectin pathway","GO:0001867","K2C1",1,"BP"
"condensed chromosome","GO:0000793","H2AY",1,"CC"
"condensed nuclear chromosome","GO:0000794","H2AX",1,"CC"
"contractile muscle fiber","GO:0043292","CRYAB",1,"CC"
"cortical actin cytoskeleton organization","GO:0030866","EHD2",1,"BP"
"cysteine-type endopeptidase inhibitor activity","GO:0004869","TRFL",1,"MF"
"cytokine-mediated signaling pathway","GO:0019221","CAV1",1,"BP"
"cytoplasm protein quality control","GO:0140455","TERA",1,"BP"
"cytoplasmic microtubule","GO:0005881","TBA1C",1,"CC"
"cytoplasmic microtubule organization","GO:0031122","KATL2",1,"BP"
"cytoplasmic ribonucleoprotein granule","GO:0036464","TBB5",1,"CC"
"cytoplasmic translation","GO:0002181","RS27A",1,"BP"
"cytoplasmic ubiquitin ligase complex","GO:0000153","TERA",1,"CC"
"cytoskeletal motor activity","GO:0003774","MYO1C",1,"MF"
"cytosolic ribosome","GO:0022626","RS27A",1,"CC"
"cytosolic small ribosomal subunit","GO:0022627","RS27A",1,"CC"
"damaged DNA binding","GO:0003684","H2AX",1,"MF"
"defense response to fungus","GO:0050832","PERM",1,"BP"
"dendritic spine","GO:0043197","CRYAB",1,"CC"
"deubiquitinase activator activity","GO:0035800","TERA",1,"MF"
"diacylglycerol catabolic process","GO:0046340","LIPS",1,"BP"
"diaphragm development","GO:0060539","ASSY",1,"BP"
"disordered domain specific binding","GO:0097718","CLH1",1,"MF"
"dosage compensation by inactivation of X chromosome","GO:0009048","H2AY",1,"BP"
"double-strand break repair via homologous recombination","GO:0000724","H2AX",1,"BP"
"endoderm development","GO:0007492","LAMC1",1,"BP"
"endopeptidase activity","GO:0004175","PSA6",1,"MF"
"endopeptidase inhibitor activity","GO:0004866","A2MG",1,"MF"
"endoplasmic reticulum organization","GO:0007029","RTN4",1,"BP"
"endoplasmic reticulum to Golgi vesicle-mediated transport","GO:0006888","TERA",1,"BP"
"endoplasmic reticulum tubular network","GO:0071782","RTN4",1,"CC"
"endoplasmic reticulum unfolded protein response","GO:0030968","TERA",1,"BP"
"endoplasmic reticulum-Golgi intermediate compartment","GO:0005793","FINC",1,"CC"
"endosome to lysosome transport via multivesicular body sorting pathway","GO:0032510","TERA",1,"BP"
"endothelial cell migration","GO:0043542","FINC",1,"BP"
"endothelial microparticle","GO:0072563","ANXA5",1,"CC"
"energy homeostasis","GO:0097009","CO6A1",1,"BP"
"energy reserve metabolic process","GO:0006112","CO6A1",1,"BP"
"enoyl-[acyl-carrier-protein] reductase (NADPH) activity","GO:0141148","FAS",1,"MF"
"enterobactin binding","GO:1903981","ALBU",1,"MF"
"epigenetic regulation of gene expression","GO:0040029","H2AY",1,"BP"
"epithelial cell apoptotic process","GO:1904019","ANXA2",1,"BP"
"epithelial cell development","GO:0002064","FAS",1,"BP"
"epoxide hydrolase activity","GO:0004301","HYEP",1,"MF"
"epoxide metabolic process","GO:0097176","HYEP",1,"BP"
"establishment of endothelial intestinal barrier","GO:0090557","FAS",1,"BP"
"establishment of localization in cell","GO:0051649","CAV1",1,"BP"
"establishment of protein localization","GO:0045184","TERA",1,"BP"
"establishment of protein localization to chromatin","GO:0071169","H2AY",1,"BP"
"establishment of skin barrier","GO:0061436","K2C1",1,"BP"
"ether hydrolase activity","GO:0016803","HYEP",1,"MF"
"ether lipid biosynthetic process","GO:0008611","FAS",1,"BP"
"ether lipid metabolic process","GO:0046485","LIPS",1,"BP"
"eukaryotic translation elongation factor 1 complex","GO:0005853","EF1A2",1,"CC"
"exogenous protein binding","GO:0140272","ALBU",1,"MF"
"extracellular matrix assembly","GO:0085029","CO6A1",1,"BP"
"extracellular matrix constituent conferring elasticity","GO:0030023","LAMC1",1,"MF"
"extracellular matrix disassembly","GO:0022617","LAMC1",1,"BP"
"extracellular matrix organization","GO:0030198","NID1",1,"BP"
"extrinsic apoptotic signaling pathway","GO:0097191","K1C18",1,"BP"
"fatty acid binding","GO:0005504","ALBU",1,"MF"
"fatty acid synthase activity","GO:0004312","FAS",1,"MF"
"fatty acid transport","GO:0015908","ACSL1",1,"BP"
"fatty-acyl-CoA biosynthetic process","GO:0046949","FAS",1,"BP"
"ferroxidase activity","GO:0004322","FRIH",1,"MF"
"fibroblast proliferation","GO:0048144","CAV1",1,"BP"
"filamentous actin","GO:0031941","MYO1C",1,"CC"
"filopodium","GO:0030175","ACTH",1,"CC"
"flavin adenine dinucleotide catabolic process","GO:0072389","TERA",1,"BP"
"gene expression","GO:0010467","CO6A1",1,"BP"
"glandular epithelial cell differentiation","GO:0002067","CAV1",1,"BP"
"glial cell migration","GO:0008347","CSPG2",1,"BP"
"glomerular basement membrane development","GO:0032836","NID1",1,"BP"
"glomerular filtration","GO:0003094","IGHA1",1,"BP"
"glucocorticoid metabolic process","GO:0008211","APOA1",1,"BP"
"glucose catabolic process to lactate via pyruvate","GO:0019661","LDHA",1,"BP"
"glycosphingolipid binding","GO:0043208","LAMB1",1,"MF"
"glyoxylate cycle","GO:0006097","IDHC",1,"BP"
"granulocyte chemotaxis","GO:0071621","ANXA1",1,"BP"
"growth factor binding","GO:0019838","A2MG",1,"MF"
"hair follicle development","GO:0001942","CO6A1",1,"BP"
"heat shock protein binding","GO:0031072","APOA1",1,"MF"
"hemidesmosome assembly","GO:0031581","LAMC1",1,"BP"
"hemoglobin alpha binding","GO:0031721","HBB",1,"MF"
"hemoglobin metabolic process","GO:0020027","CATA",1,"BP"
"hepatocyte apoptotic process","GO:0097284","K1C18",1,"BP"
"heterotrimeric G-protein complex","GO:0005834","GBB4",1,"CC"
"hexameric IgM immunoglobulin complex","GO:0071757","IGHM",1,"CC"
"high-density lipoprotein particle assembly","GO:0034380","APOA1",1,"BP"
"high-density lipoprotein particle binding","GO:0008035","APOA1",1,"MF"
"high-density lipoprotein particle clearance","GO:0034384","APOA1",1,"BP"
"high-density lipoprotein particle receptor binding","GO:0070653","APOA1",1,"MF"
"high-density lipoprotein particle remodeling","GO:0034375","APOA1",1,"BP"
"histone binding","GO:0042393","H2AX",1,"MF"
"homeostasis of number of cells","GO:0048872","CO6A1",1,"BP"
"humoral immune response","GO:0006959","TRFL",1,"BP"
"hyaluronic acid binding","GO:0005540","CSPG2",1,"MF"
"hydrocarbon catabolic process","GO:0120253","HYEP",1,"BP"
"hypochlorous acid biosynthetic process","GO:0002149","PERM",1,"BP"
"immunoglobulin binding","GO:0019865","VWF",1,"MF"
"innate immune response in mucosa","GO:0002227","TRFL",1,"BP"
"inner kinetochore","GO:0000939","H33",1,"CC"
"insulin receptor signaling pathway","GO:0008286","CO6A1",1,"BP"
"insulin-like growth factor receptor signaling pathway","GO:0048009","CO6A1",1,"BP"
"integrin activation","GO:0033622","FINC",1,"BP"
"interleukin-1 binding","GO:0019966","A2MG",1,"MF"
"interleukin-8 binding","GO:0019959","A2MG",1,"MF"
"intermediate filament cytoskeleton","GO:0045111","VIME",1,"CC"
"intermediate filament cytoskeleton organization","GO:0045104","K1C18",1,"BP"
"intermediate filament-based process","GO:0045103","VIME",1,"BP"
"interphotoreceptor matrix","GO:0033165","CSPG2",1,"CC"
"intracellular calcium ion homeostasis","GO:0006874","CAV1",1,"BP"
"intracellular membrane-bounded organelle","GO:0043231","TERA",1,"CC"
"intracellular nitric oxide homeostasis","GO:0033484","CAV1",1,"BP"
"intracellular protein transport","GO:0006886","CLH1",1,"BP"
"intracellular sphingolipid homeostasis","GO:0090156","RTN4",1,"BP"
"intracellular vesicle","GO:0097708","CO6A1",1,"CC"
"isocitrate dehydrogenase (NADP+) activity","GO:0004450","IDHC",1,"MF"
"isocitrate metabolic process","GO:0006102","IDHC",1,"BP"
"isomerase activity","GO:0016853","KATL2",1,"MF"
"katanin complex","GO:0008352","KATL2",1,"CC"
"keratin filament binding","GO:1990254","VIME",1,"MF"
"keratinization","GO:0031424","K2C1",1,"BP"
"killing of cells of another organism","GO:0031640","TRFL",1,"BP"
"kinase binding","GO:0019900","LDHB",1,"MF"
"lactation","GO:0007595","CAV1",1,"BP"
"lamellipodium","GO:0030027","ACTH",1,"CC"
"laminin binding","GO:0043236","NID1",1,"MF"
"laminin-1 binding","GO:0043237","NID1",1,"MF"
"laminin-2 complex","GO:0005607","LAMB1",1,"CC"
"laminin-3 complex","GO:0005608","LAMB2",1,"CC"
"laminin-8 complex","GO:0043257","LAMB1",1,"CC"
"lens development in camera-type eye","GO:0002088","CRYAB",1,"BP"
"leukocyte migration involved in inflammatory response","GO:0002523","RTN4",1,"BP"
"ligand-gated monoatomic ion channel activity","GO:0015276","ANXA6",1,"MF"
"linoleic acid metabolic process","GO:0043651","ACSL1",1,"BP"
"lipase activity","GO:0016298","LIPS",1,"MF"
"lipid catabolic process","GO:0016042","LIPS",1,"BP"
"lipoprotein metabolic process","GO:0042157","APOA1",1,"BP"
"lipoprotein particle binding","GO:0071813","APOA1",1,"MF"
"liver development","GO:0001889","ASSY",1,"BP"
"long-chain fatty acid import into cell","GO:0044539","ACSL1",1,"BP"
"long-chain fatty acid metabolic process","GO:0001676","ACSL1",1,"BP"
"long-chain fatty acid-CoA ligase activity","GO:0004467","ACSL1",1,"MF"
"long-chain fatty-acyl-CoA biosynthetic process","GO:0035338","ACSL1",1,"BP"
"low-density lipoprotein particle remodeling","GO:0034374","PERM",1,"BP"
"lung alveolus development","GO:0048286","CO6A1",1,"BP"
"lung epithelial cell differentiation","GO:0060487","CO6A1",1,"BP"
"lung morphogenesis","GO:0060425","CO6A1",1,"BP"
"lyase activity","GO:0016829","FAS",1,"MF"
"mRNA transcription by RNA polymerase II","GO:0042789","ANXA2",1,"BP"
"mRNA transport","GO:0051028","MVP",1,"BP"
"macroautophagy","GO:0016236","TERA",1,"BP"
"maintenance of blood-brain barrier","GO:0035633","LAMC1",1,"BP"
"maintenance of protein location in cell","GO:0032507","CAV1",1,"BP"
"male germ cell nucleus","GO:0001673","H2AX",1,"CC"
"mammary gland involution","GO:0060056","CAV1",1,"BP"
"meiotic cell cycle","GO:0051321","H2AX",1,"BP"
"meiotic spindle organization","GO:0000212","KATL2",1,"BP"
"membrane depolarization","GO:0051899","CAV1",1,"BP"
"membrane destabilizing activity","GO:0140912","TRFL",1,"MF"
"membrane raft assembly","GO:0001765","ANXA2",1,"BP"
"mesenchyme migration","GO:0090131","ACTH",1,"BP"
"metallopeptidase activity","GO:0008237","DNPEP",1,"MF"
"metanephric glomerular basement membrane development","GO:0072274","LAMB2",1,"BP"
"metanephric podocyte development","GO:0072249","LAMB2",1,"BP"
"methionine adenosyltransferase activity","GO:0004478","METK1",1,"MF"
"methionine adenosyltransferase complex","GO:0048269","METK1",1,"CC"
"methionine catabolic process","GO:0009087","METK1",1,"BP"
"microfilament motor activity","GO:0000146","MYO1C",1,"MF"
"microtubule polymerization or depolymerization","GO:0031109","CRYAB",1,"BP"
"microtubule severing","GO:0051013","KATL2",1,"BP"
"midbody","GO:0030496","ANXA2",1,"CC"
"midgut development","GO:0007494","ASSY",1,"BP"
"mitochondrial calcium ion homeostasis","GO:0051560","ANXA6",1,"BP"
"mitochondrial depolarization","GO:0051882","CO6A1",1,"BP"
"mitochondrial inner membrane","GO:0005743","LDHB",1,"CC"
"mitochondrial transmembrane transport","GO:1990542","CO6A1",1,"BP"
"mitochondrion organization","GO:0007005","CO6A1",1,"BP"
"mitotic spindle disassembly","GO:0051228","TERA",1,"BP"
"mitotic spindle microtubule","GO:1990498","CLH1",1,"CC"
"modification-dependent protein catabolic process","GO:0019941","RS27A",1,"BP"
"modulation by host of viral process","GO:0044788","FAS",1,"BP"
"modulation of chemical synaptic transmission","GO:0050804","RTN4",1,"BP"
"molecular carrier activity","GO:0140104","ALBU",1,"MF"
"monoacylglycerol lipase activity","GO:0047372","LIPS",1,"MF"
"monoatomic ion transmembrane transport","GO:0034220","ANXA6",1,"BP"
"monoatomic ion transport","GO:0006811","TRFL",1,"BP"
"monocyte differentiation","GO:0030224","FAS",1,"BP"
"monomeric IgA immunoglobulin complex","GO:0071748","IGHA1",1,"CC"
"monooxygenase activity","GO:0004497","PH4H",1,"MF"
"morphogenesis of an epithelium","GO:0002009","K1C10",1,"BP"
"motile cilium","GO:0031514","ANXA1",1,"CC"
"multicellular organism growth","GO:0035264","H33",1,"BP"
"multicellular organismal locomotion","GO:0071965","CO6A1",1,"BP"
"muscle cell apoptotic process","GO:0010657","CO6A1",1,"BP"
"muscle cell cellular homeostasis","GO:0046716","CAV1",1,"BP"
"muscle cell development","GO:0055001","CO6A1",1,"BP"
"muscle cell differentiation","GO:0042692","H33",1,"BP"
"muscle contraction","GO:0006936","CRYAB",1,"BP"
"muscle structure development","GO:0061061","CO6A1",1,"BP"
"muscle system process","GO:0003012","CO6A1",1,"BP"
"myelin sheath adaxonal region","GO:0035749","ANXA2",1,"CC"
"myelination in peripheral nervous system","GO:0022011","CO6A1",1,"BP"
"myoblast migration involved in skeletal muscle regeneration","GO:0014839","ANXA1",1,"BP"
"myosin complex","GO:0016459","MYO1C",1,"CC"
"myosin filament","GO:0032982","ACTH",1,"CC"
"negative chemotaxis","GO:0050919","APOA1",1,"BP"
"negative regulation by host of viral process","GO:0044793","TRFL",1,"BP"
"negative regulation of ATP-dependent activity","GO:0032780","TRFL",1,"BP"
"negative regulation of BMP signaling pathway","GO:0030514","CAV1",1,"BP"
"negative regulation of DNA-templated transcription","GO:0045892","CRYAB",1,"BP"
"negative regulation of MAPK cascade","GO:0043409","CAV1",1,"BP"
"negative regulation of amyloid fibril formation","GO:1905907","CRYAB",1,"BP"
"negative regulation of anoikis","GO:2000811","CAV1",1,"BP"
"negative regulation of autophagy","GO:0010507","FINC",1,"BP"
"negative regulation of axon extension","GO:0030517","RTN4",1,"BP"
"negative regulation of canonical Wnt signaling pathway","GO:0090090","CAV1",1,"BP"
"negative regulation of cell adhesion molecule production","GO:0060354","APOA1",1,"BP"
"negative regulation of cell cycle G2/M phase transition","GO:1902750","H2AY",1,"BP"
"negative regulation of chromosome condensation","GO:1902340","H33",1,"BP"
"negative regulation of coagulation","GO:0050819","ANXA5",1,"BP"
"negative regulation of complement activation, lectin pathway","GO:0001869","A2MG",1,"BP"
"negative regulation of cytokine production involved in immune response","GO:0002719","APOA1",1,"BP"
"negative regulation of cytokine-mediated signaling pathway","GO:0001960","CAV1",1,"BP"
"negative regulation of endothelial cell migration","GO:0010596","PGS2",1,"BP"
"negative regulation of endothelial cell proliferation","GO:0001937","CAV1",1,"BP"
"negative regulation of epidermal growth factor receptor signaling pathway","GO:0042059","MVP",1,"BP"
"negative regulation of epithelial cell differentiation","GO:0030857","CAV1",1,"BP"
"negative regulation of exocytosis","GO:0045920","ANXA1",1,"BP"
"negative regulation of ferroptosis","GO:0110076","FRIH",1,"BP"
"negative regulation of gene expression","GO:0010629","CRYAB",1,"BP"
"negative regulation of gene expression, epigenetic","GO:0045814","H2AY",1,"BP"
"negative regulation of heterotypic cell-cell adhesion","GO:0034115","APOA1",1,"BP"
"negative regulation of hippo signaling","GO:0035331","TERA",1,"BP"
"negative regulation of hyaluronan biosynthetic process","GO:1900126","CLH1",1,"BP"
"negative regulation of hydrogen peroxide catabolic process","GO:2000296","HPT",1,"BP"
"negative regulation of intracellular transport","GO:0032387","CRYAB",1,"BP"
"negative regulation of leukocyte cell-cell adhesion","GO:1903038","ASSY",1,"BP"
"negative regulation of lipopolysaccharide-mediated signaling pathway","GO:0031665","TRFL",1,"BP"
"negative regulation of metabolic process","GO:0009892","CRYAB",1,"BP"
"negative regulation of mitochondrial depolarization","GO:0051902","ALBU",1,"BP"
"negative regulation of monocyte activation","GO:0150102","FINC",1,"BP"
"negative regulation of necroptotic process","GO:0060546","CAV1",1,"BP"
"negative regulation of neuron projection development","GO:0010977","VIME",1,"BP"
"negative regulation of nitric oxide biosynthetic process","GO:0045019","CAV1",1,"BP"
"negative regulation of osteoclast development","GO:2001205","TRFL",1,"BP"
"negative regulation of pinocytosis","GO:0048550","CAV1",1,"BP"
"negative regulation of potassium ion transmembrane transport","GO:1901380","CAV1",1,"BP"
"negative regulation of protein autophosphorylation","GO:0031953","MVP",1,"BP"
"negative regulation of protein localization to chromosome, telomeric region","GO:1904815","H2AY",1,"BP"
"negative regulation of protein localization to plasma membrane","GO:1903077","CLH1",1,"BP"
"negative regulation of protein tyrosine kinase activity","GO:0061099","MVP",1,"BP"
"negative regulation of protein ubiquitination","GO:0031397","CAV1",1,"BP"
"negative regulation of protein-containing complex assembly","GO:0031333","CRYAB",1,"BP"
"negative regulation of reactive oxygen species metabolic process","GO:2000378","CRYAB",1,"BP"
"negative regulation of receptor internalization","GO:0002091","ANXA2",1,"BP"
"negative regulation of receptor signaling pathway via JAK-STAT","GO:0046426","CAV1",1,"BP"
"negative regulation of response to cytokine stimulus","GO:0060761","APOA1",1,"BP"
"negative regulation of response to oxidative stress","GO:1902883","H2AY",1,"BP"
"negative regulation of sequestering of calcium ion","GO:0051283","ANXA6",1,"BP"
"negative regulation of signal transduction","GO:0009968","CAV1",1,"BP"
"negative regulation of single-species biofilm formation in or on host organism","GO:1900229","TRFL",1,"BP"
"negative regulation of smoothened signaling pathway","GO:0045879","TERA",1,"BP"
"negative regulation of transcription of nucleolar large rRNA by RNA polymerase I","GO:1901837","H2AY",1,"BP"
"negative regulation of transforming growth factor beta production","GO:0071635","FINC",1,"BP"
"negative regulation of tumor necrosis factor (ligand) superfamily member 11 production","GO:2000308","TRFL",1,"BP"
"negative regulation of vascular endothelial growth factor signaling pathway","GO:1900747","PGS2",1,"BP"
"negative regulation of vasculogenesis","GO:2001213","RTN4",1,"BP"
"negative regulation of viral genome replication","GO:0045071","TRFL",1,"BP"
"negative regulation of viral process","GO:0048525","TRFL",1,"BP"
"nervous system process","GO:0050877","CO6A1",1,"BP"
"neural crest cell migration involved in autonomic nervous system development","GO:1901166","FINC",1,"BP"
"neuromuscular junction","GO:0031594","LAMB2",1,"CC"
"neuromuscular junction development","GO:0007528","LAMB2",1,"BP"
"neuronal cell body","GO:0043025","ASSY",1,"CC"
"neuronal-glial interaction involved in cerebral cortex radial glia guided migration","GO:0021812","LAMB1",1,"BP"
"neutrophil clearance","GO:0097350","ANXA1",1,"BP"
"neutrophil differentiation","GO:0030223","FAS",1,"BP"
"neutrophil homeostasis","GO:0001780","ANXA1",1,"BP"
"nitric oxide biosynthetic process","GO:0006809","CAV1",1,"BP"
"nitric oxide metabolic process","GO:0046209","CAV1",1,"BP"
"nitric-oxide synthase binding","GO:0050998","CAV1",1,"MF"
"nuclear body","GO:0016604","MYO1C",1,"CC"
"nuclear chromosome","GO:0000228","H2AY",1,"CC"
"nuclear envelope","GO:0005635","RTN4",1,"CC"
"nuclear envelope lumen","GO:0005641","TBB5",1,"CC"
"nuclear pore","GO:0005643","MVP",1,"CC"
"nuclear pore complex assembly","GO:0051292","RTN4",1,"BP"
"nuclear speck","GO:0016607","H2AX",1,"CC"
"nucleic acid binding","GO:0003676","EHD2",1,"MF"
