"name_1006","GO_IDs","Proteins","NumProteins_F0","ONTOLOGY"
"nucleus organization","GO:0006997","H33",1,"BP"
"odontoblast differentiation","GO:0071895","TBB5",1,"BP"
"odontogenesis","GO:0042476","LAMB1",1,"BP"
"oleoyl-CoA ligase activity","GO:0090434","ACSL1",1,"MF"
"one-carbon metabolic process","GO:0006730","METK1",1,"BP"
"oocyte maturation","GO:0001556","H33",1,"BP"
"oogenesis","GO:0048477","H33",1,"BP"
"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced pteridine as one donor, and incorporation of one atom of oxygen","GO:0016714","PH4H",1,"MF"
"oxidoreductase activity, acting on peroxide as acceptor","GO:0016684","CATA",1,"MF"
"palmitoyl-CoA ligase activity","GO:0090433","ACSL1",1,"MF"
"patched binding","GO:0005113","CAV1",1,"MF"
"pentameric IgM immunoglobulin complex","GO:0071756","IGHM",1,"CC"
"peptide metabolic process","GO:0006518","DNPEP",1,"BP"
"peptidoglycan binding","GO:0042834","IGHM",1,"MF"
"pericentric heterochromatin","GO:0005721","H2AY",1,"CC"
"pericentric heterochromatin formation","GO:0031508","H33",1,"BP"
"perineuronal net","GO:0072534","CSPG2",1,"CC"
"peripheral nervous system development","GO:0007422","CO6A1",1,"BP"
"phagocytic cup","GO:0001891","ANXA1",1,"CC"
"phagocytosis","GO:0006909","ANXA1",1,"BP"
"phenylalanine 4-monooxygenase activity","GO:0004505","PH4H",1,"MF"
"phosphatidylcholine binding","GO:0031210","IGHM",1,"MF"
"phosphatidylcholine biosynthetic process","GO:0006656","APOA1",1,"BP"
"phosphatidylcholine-sterol O-acyltransferase activator activity","GO:0060228","APOA1",1,"MF"
"phosphatidylinositol-4,5-bisphosphate binding","GO:0005546","ANXA2",1,"MF"
"phospholipid efflux","GO:0033700","APOA1",1,"BP"
"phospholipid homeostasis","GO:0055091","APOA1",1,"BP"
"phospholipid metabolic process","GO:0006644","APOA1",1,"BP"
"phosphopantetheine binding","GO:0031177","FAS",1,"MF"
"photoreceptor outer segment","GO:0001750","CSPG2",1,"CC"
"phytanate-CoA ligase activity","GO:0050197","ACSL1",1,"MF"
"plasma membrane bounded cell projection","GO:0120025","MYO1C",1,"CC"
"plasma membrane tubulation","GO:0097320","EHD2",1,"BP"
"platelet dense granule lumen","GO:0031089","LG3BP",1,"CC"
"platelet-derived growth factor binding","GO:0048407","CO6A1",1,"MF"
"poly-ADP-D-ribose modification-dependent protein binding","GO:0160004","H2AY",1,"MF"
"polyubiquitin modification-dependent protein binding","GO:0031593","TERA",1,"MF"
"positive regulation of ATP biosynthetic process","GO:2001171","TERA",1,"BP"
"positive regulation of DNA repair","GO:0045739","H2AX",1,"BP"
"positive regulation of ERAD pathway","GO:1904294","CAV1",1,"BP"
"positive regulation of ERBB3 signaling pathway","GO:1905580","RTN4",1,"BP"
"positive regulation of G1/S transition of mitotic cell cycle","GO:1900087","ANXA1",1,"BP"
"positive regulation of NF-kappaB transcription factor activity","GO:0051092","TRFL",1,"BP"
"positive regulation of Rac protein signal transduction","GO:0035022","RTN4",1,"BP"
"positive regulation of Rho protein signal transduction","GO:0035025","APOA1",1,"BP"
"positive regulation of T cell proliferation","GO:0042102","ANXA1",1,"BP"
"positive regulation of angiogenesis","GO:0045766","RTN4",1,"BP"
"positive regulation of apoptotic process","GO:0043065","EF1A2",1,"BP"
"positive regulation of artery morphogenesis","GO:1905653","RTN4",1,"BP"
"positive regulation of autophagy","GO:0010508","PGS2",1,"BP"
"positive regulation of axon extension","GO:0045773","FINC",1,"BP"
"positive regulation of bone mineralization involved in bone maturation","GO:1900159","TRFL",1,"BP"
"positive regulation of calcium ion transport into cytosol","GO:0010524","CAV1",1,"BP"
"positive regulation of canonical Wnt signaling pathway","GO:0090263","TERA",1,"BP"
"positive regulation of cell division","GO:0051781","CATA",1,"BP"
"positive regulation of cell growth","GO:0030307","H33",1,"BP"
"positive regulation of cell migration involved in sprouting angiogenesis","GO:0090050","ANXA1",1,"BP"
"positive regulation of cell population proliferation","GO:0008284","FINC",1,"BP"
"positive regulation of cell-substrate adhesion","GO:0010811","NID1",1,"BP"
"positive regulation of cellular response to insulin stimulus","GO:1900078","MYO1C",1,"BP"
"positive regulation of cholesterol metabolic process","GO:0090205","APOA1",1,"BP"
"positive regulation of chondrocyte proliferation","GO:1902732","TRFL",1,"BP"
"positive regulation of collagen biosynthetic process","GO:0032967","VIME",1,"BP"
"positive regulation of double-strand break repair via homologous recombination","GO:1905168","H2AX",1,"BP"
"positive regulation of endocytic recycling","GO:2001137","EHD2",1,"BP"
"positive regulation of endodermal cell differentiation","GO:1903226","H2AY",1,"BP"
"positive regulation of endothelial cell proliferation","GO:0001938","PGBM",1,"BP"
"positive regulation of epithelial cell migration","GO:0010634","RTN4",1,"BP"
"positive regulation of extrinsic apoptotic signaling pathway","GO:2001238","CAV1",1,"BP"
"positive regulation of fibroblast proliferation","GO:0048146","FINC",1,"BP"
"positive regulation of gap junction assembly","GO:1903598","CAV1",1,"BP"
"positive regulation of hepatocyte proliferation","GO:2000347","RTN4",1,"BP"
"positive regulation of intracellular signal transduction","GO:1902533","VWF",1,"BP"
"positive regulation of intrinsic apoptotic signaling pathway","GO:2001244","CAV1",1,"BP"
"positive regulation of lipid kinase activity","GO:0090218","EF1A2",1,"BP"
"positive regulation of low-density lipoprotein particle clearance","GO:1905581","ANXA2",1,"BP"
"positive regulation of macroautophagy","GO:0016239","PGS2",1,"BP"
"positive regulation of macrophage cytokine production","GO:0060907","RTN4",1,"BP"
"positive regulation of macrophage migration","GO:1905523","RTN4",1,"BP"
"positive regulation of maintenance of mitotic sister chromatid cohesion","GO:0034184","H2AY",1,"BP"
"positive regulation of mammary gland epithelial cell proliferation","GO:0033601","RTN4",1,"BP"
"positive regulation of mitochondrial depolarization","GO:0051901","PGS2",1,"BP"
"positive regulation of mitochondrial fission","GO:0090141","PGS2",1,"BP"
"positive regulation of myoblast fusion","GO:1901741","EHD2",1,"BP"
"positive regulation of neutrophil apoptotic process","GO:0033031","ANXA1",1,"BP"
"positive regulation of neutrophil migration","GO:1902624","RTN4",1,"BP"
"positive regulation of non-canonical NF-kappaB signal transduction","GO:1901224","TERA",1,"BP"
"positive regulation of osteoblast proliferation","GO:0033690","TRFL",1,"BP"
"positive regulation of oxidative phosphorylation","GO:1903862","TERA",1,"BP"
"positive regulation of phagocytosis","GO:0050766","APOA1",1,"BP"
"positive regulation of phospholipid efflux","GO:1902995","APOA1",1,"BP"
"positive regulation of plasma membrane repair","GO:1905686","ANXA2",1,"BP"
"positive regulation of proteasomal ubiquitin-dependent protein catabolic process","GO:0032436","TERA",1,"BP"
"positive regulation of protein K63-linked deubiquitination","GO:1903006","TERA",1,"BP"
"positive regulation of protein catabolic process","GO:0045732","TERA",1,"BP"
"positive regulation of protein localization to endoplasmic reticulum","GO:1905552","RTN4",1,"BP"
"positive regulation of protein serine/threonine kinase activity","GO:0071902","TRFL",1,"BP"
"positive regulation of protein targeting to membrane","GO:0090314","MYO1C",1,"BP"
"positive regulation of protein ubiquitination","GO:0031398","CAV1",1,"BP"
"positive regulation of protein-containing complex assembly","GO:0031334","TERA",1,"BP"
"positive regulation of receptor recycling","GO:0001921","ANXA2",1,"BP"
"positive regulation of receptor-mediated endocytosis involved in cholesterol transport","GO:1905602","ANXA2",1,"BP"
"positive regulation of respiratory burst","GO:0060267","IGHA1",1,"BP"
"positive regulation of response to oxidative stress","GO:1902884","H2AY",1,"BP"
"positive regulation of stress fiber assembly","GO:0051496","APOA1",1,"BP"
"positive regulation of substrate-dependent cell migration, cell attachment to substrate","GO:1904237","FINC",1,"BP"
"positive regulation of toll-like receptor 4 signaling pathway","GO:0034145","TRFL",1,"BP"
"positive regulation of toll-like receptor 9 signaling pathway","GO:0034165","RTN4",1,"BP"
"positive regulation of transcription by RNA polymerase I","GO:0045943","MYO1C",1,"BP"
"positive regulation of ubiquitin-dependent protein catabolic process","GO:2000060","TERA",1,"BP"
"positive regulation of vacuole organization","GO:0044090","ANXA2",1,"BP"
"positive regulation of wound healing","GO:0090303","ANXA1",1,"BP"
"post-transcriptional regulation of gene expression","GO:0010608","CAV1",1,"BP"
"postsynapse","GO:0098794","RTN4",1,"CC"
"primary methylamine oxidase activity","GO:0008131","AOC3",1,"MF"
"promoter-specific chromatin binding","GO:1990841","H2AY",1,"MF"
"protein activation cascade","GO:0072376","MVP",1,"BP"
"protein complex oligomerization","GO:0051259","METK1",1,"BP"
"protein folding","GO:0006457","CRYAB",1,"BP"
"protein homotetramerization","GO:0051289","METK1",1,"BP"
"protein localization","GO:0008104","CAV1",1,"BP"
"protein localization to CENP-A containing chromatin","GO:0061644","H4",1,"BP"
"protein localization to basolateral plasma membrane","GO:1903361","CAV1",1,"BP"
"protein localization to lysosome","GO:0061462","RTN4",1,"BP"
"protein localization to plasma membrane","GO:0072659","EHD2",1,"BP"
"protein localization to plasma membrane raft","GO:0044860","CAV1",1,"BP"
"protein localization to site of double-strand break","GO:1990166","H2AX",1,"BP"
"protein phosphorylation","GO:0006468","LIPS",1,"BP"
"protein secretion","GO:0009306","FIBG",1,"BP"
"protein serine/threonine kinase inhibitor activity","GO:0030291","H2AY",1,"MF"
"protein tag activity","GO:0031386","RS27A",1,"MF"
"protein targeting to membrane","GO:0006612","MYO1C",1,"BP"
"protein tetramerization","GO:0051262","CO6A1",1,"BP"
"protein tyrosine kinase inhibitor activity","GO:0030292","CAV1",1,"MF"
"protein tyrosine phosphatase activator activity","GO:0008160","CSPG2",1,"MF"
"purine ribonucleoside triphosphate binding","GO:0035639","PSA6",1,"MF"
"pyridoxal phosphate binding","GO:0030170","ALBU",1,"MF"
"quinone binding","GO:0048038","AOC3",1,"MF"
"rDNA binding","GO:0000182","H2AY",1,"MF"
"radial glial cell differentiation","GO:0060019","LAMB2",1,"BP"
"reactive oxygen species metabolic process","GO:0072593","CO6A1",1,"BP"
"receptor-mediated endocytosis of virus by host cell","GO:0019065","CAV1",1,"BP"
"recycling endosome","GO:0055037","TRFL",1,"CC"
"recycling endosome membrane","GO:0055038","EHD2",1,"CC"
"reduction of food intake in response to dietary excess","GO:0002023","CO6A1",1,"BP"
"regulation of NAD metabolic process","GO:1902688","H2AY",1,"BP"
"regulation of aerobic respiration","GO:1903715","TERA",1,"BP"
"regulation of angiogenesis","GO:0045765","K2C1",1,"BP"
"regulation of bicellular tight junction assembly","GO:2000810","MYO1C",1,"BP"
"regulation of blood coagulation","GO:0030193","CAV1",1,"BP"
"regulation of blood pressure","GO:0008217","HBB",1,"BP"
"regulation of branching morphogenesis of a nerve","GO:2000172","RTN4",1,"BP"
"regulation of cardiac muscle cell action potential involved in regulation of contraction","GO:0098909","CAV1",1,"BP"
"regulation of cell adhesion","GO:0030155","LAMA4",1,"BP"
"regulation of cell communication by electrical coupling involved in cardiac conduction","GO:1901844","CAV1",1,"BP"
"regulation of cell population proliferation","GO:0042127","ANXA1",1,"BP"
"regulation of cell size","GO:0008361","CO6A1",1,"BP"
"regulation of centromere complex assembly","GO:0090230","H33",1,"BP"
"regulation of chaperone-mediated autophagy","GO:1904714","EF1A2",1,"BP"
"regulation of collagen fibril organization","GO:1904026","CO6A1",1,"BP"
"regulation of cytokine production","GO:0001817","TRFL",1,"BP"
"regulation of cytosolic calcium ion concentration","GO:0051480","CAV1",1,"BP"
"regulation of embryonic development","GO:0045995","LAMA4",1,"BP"
"regulation of entry of bacterium into host cell","GO:2000535","CAV1",1,"BP"
"regulation of fatty acid metabolic process","GO:0019217","CAV1",1,"BP"
"regulation of heart rate by cardiac conduction","GO:0086091","CAV1",1,"BP"
"regulation of hormone secretion","GO:0046883","ANXA1",1,"BP"
"regulation of intestinal cholesterol absorption","GO:0030300","APOA1",1,"BP"
"regulation of leukocyte migration","GO:0002685","ANXA1",1,"BP"
"regulation of lipid metabolic process","GO:0019216","H2AY",1,"BP"
"regulation of mRNA stability","GO:0043488","VIME",1,"BP"
"regulation of membrane repolarization during action potential","GO:0098903","CAV1",1,"BP"
"regulation of mitotic spindle organization","GO:0060236","CLH1",1,"BP"
"regulation of muscle contraction","GO:0006937","ANXA6",1,"BP"
"regulation of nervous system development","GO:0051960","RTN4",1,"BP"
"regulation of neurogenesis","GO:0050767","ANXA2",1,"BP"
"regulation of oxidative phosphorylation","GO:0002082","H2AY",1,"BP"
"regulation of phospholipid biosynthetic process","GO:0071071","IDHC",1,"BP"
"regulation of phospholipid catabolic process","GO:0060696","IDHC",1,"BP"
"regulation of programmed cell death","GO:0043067","CRYAB",1,"BP"
"regulation of protein localization to chromatin","GO:1905634","TERA",1,"BP"
"regulation of protein phosphorylation","GO:0001932","FINC",1,"BP"
"regulation of response to oxidative stress","GO:1902882","H2AY",1,"BP"
"regulation of ruffle assembly","GO:1900027","CAV1",1,"BP"
"regulation of smooth muscle contraction","GO:0006940","CAV1",1,"BP"
"regulation of the force of heart contraction","GO:0002026","CAV1",1,"BP"
"regulation of the force of heart contraction by chemical signal","GO:0003057","CAV1",1,"BP"
"regulation of toll-like receptor 4 signaling pathway","GO:0034143","CAV1",1,"BP"
"regulation of ventricular cardiac muscle cell action potential","GO:0098911","CAV1",1,"BP"
"removal of superoxide radicals","GO:0019430","PERM",1,"BP"
"renal absorption","GO:0070293","HBB",1,"BP"
"replication fork","GO:0005657","H2AX",1,"CC"
"respiratory system process","GO:0003016","CO6A1",1,"BP"
"response to L-ascorbic acid","GO:0033591","CATA",1,"BP"
"response to amine","GO:0014075","ASSY",1,"BP"
"response to amino acid","GO:0043200","ASSY",1,"BP"
"response to amitrole","GO:0072722","CATA",1,"BP"
"response to bacterium","GO:0009617","CAV1",1,"BP"
"response to bleomycin","GO:1904975","CO6A1",1,"BP"
"response to cadmium ion","GO:0046686","CATA",1,"BP"
"response to caloric restriction","GO:0061771","FAS",1,"BP"
"response to decreased oxygen levels","GO:0036293","CO6A1",1,"BP"
"response to estrogen","GO:0043627","CAV1",1,"BP"
"response to food","GO:0032094","PERM",1,"BP"
"response to glucocorticoid","GO:0051384","ASSY",1,"BP"
"response to gold nanoparticle","GO:1990268","PERM",1,"BP"
"response to growth hormone","GO:0060416","ASSY",1,"BP"
"response to heat","GO:0009408","CRYAB",1,"BP"
"response to hyperoxia","GO:0055093","CATA",1,"BP"
"response to inactivity","GO:0014854","CATA",1,"BP"
"response to ionizing radiation","GO:0010212","H2AX",1,"BP"
"response to ischemia","GO:0002931","CAV1",1,"BP"
"response to lead ion","GO:0010288","CATA",1,"BP"
"response to light intensity","GO:0009642","CATA",1,"BP"
"response to lipid","GO:0033993","CO6A1",1,"BP"
"response to oleic acid","GO:0034201","ACSL1",1,"BP"
"response to ozone","GO:0010193","CATA",1,"BP"
"response to pain","GO:0048265","CO6A1",1,"BP"
"response to peptide","GO:1901652","CO6A1",1,"BP"
"response to peptide hormone","GO:0043434","ASSY",1,"BP"
"response to phenylpropanoid","GO:0080184","CATA",1,"BP"
"response to polyamine macromolecule","GO:1904583","CO6A1",1,"BP"
"response to progesterone","GO:0032570","CAV1",1,"BP"
"response to virus","GO:0009615","PSA2",1,"BP"
"response to vitamin A","GO:0033189","CATA",1,"BP"
"response to vitamin E","GO:0033197","CATA",1,"BP"
"response to yeast","GO:0001878","PERM",1,"BP"
"response to zinc ion","GO:0010043","ASSY",1,"BP"
"retina development in camera-type eye","GO:0060041","LAMB2",1,"BP"
"retinoid metabolic process","GO:0001523","ADH1B",1,"BP"
"retinyl-palmitate esterase activity","GO:0050253","LIPS",1,"MF"
"retrograde protein transport, ER to cytosol","GO:0030970","TERA",1,"BP"
"retrograde transport, endosome to Golgi","GO:0042147","CLH1",1,"BP"
"reverse cholesterol transport","GO:0043691","APOA1",1,"BP"
"sarcomere","GO:0030017","PSA6",1,"CC"
"scavenger receptor activity","GO:0005044","LG3BP",1,"MF"
"secretory IgA immunoglobulin complex","GO:0071751","IGHA1",1,"CC"
"secretory dimeric IgA immunoglobulin complex","GO:0071752","IGHA1",1,"CC"
"sensory perception of mechanical stimulus","GO:0050954","CO6A1",1,"BP"
"serine-type peptidase activity","GO:0008236","TRFL",1,"MF"
"sex chromatin","GO:0001739","H2AY",1,"CC"
"signaling receptor activity","GO:0038023","K2C1",1,"MF"
"signaling receptor complex adaptor activity","GO:0030159","GBB4",1,"MF"
"single-stranded DNA binding","GO:0003697","IGHM",1,"MF"
"skeletal muscle fiber development","GO:0048741","CO6A1",1,"BP"
"skeletal muscle fiber differentiation","GO:0098528","CO6A1",1,"BP"
"skeletal muscle organ development","GO:0060538","CO6A1",1,"BP"
"skeletal muscle tissue growth","GO:0048630","CO6A1",1,"BP"
"skeletal muscle tissue regeneration","GO:0043403","CO6A1",1,"BP"
"skeletal system development","GO:0001501","CSPG2",1,"BP"
"skin development","GO:0043588","CO6A1",1,"BP"
"smoothened signaling pathway","GO:0007224","PGBM",1,"BP"
"specific granule","GO:0042581","TRFL",1,"CC"
"sperm fibrous sheath","GO:0035686","LDHA",1,"CC"
"spermatid development","GO:0007286","H33",1,"BP"
"spherical high-density lipoprotein particle","GO:0034366","APOA1",1,"CC"
"spindle assembly","GO:0051225","TBB5",1,"BP"
"spindle pole","GO:0000922","KATL2",1,"CC"
"stem cell differentiation","GO:0048863","A2MG",1,"BP"
"stereocilium membrane","GO:0060171","MYO1C",1,"CC"
"sterol ester esterase activity","GO:0004771","LIPS",1,"MF"
"stress granule disassembly","GO:0035617","TERA",1,"BP"
"stress-activated MAPK cascade","GO:0051403","CRYAB",1,"BP"
"structural constituent of ribosome","GO:0003735","RS27A",1,"MF"
"structural constituent of synapse-associated extracellular matrix","GO:0150043","LAMB2",1,"MF"
"subtelomeric heterochromatin formation","GO:0031509","H33",1,"BP"
"synapse organization","GO:0050808","LAMB2",1,"BP"
"synaptic cleft","GO:0043083","LAMB2",1,"CC"
"synaptic membrane","GO:0097060","CRYAB",1,"CC"
"system development","GO:0048731","CSPG2",1,"BP"
"tissue remodeling","GO:0048771","CO6A1",1,"BP"
"toll-like receptor 4 signaling pathway","GO:0034142","CAV1",1,"BP"
"trans-Golgi network","GO:0005802","CLH1",1,"CC"
"transcription cis-regulatory region binding","GO:0000976","H2AY",1,"MF"
"transcription initiation-coupled chromatin remodeling","GO:0045815","H2AY",1,"BP"
"transferrin transport","GO:0033572","CLH1",1,"BP"
"translation elongation factor activity","GO:0003746","EF1A2",1,"MF"
"translation factor activity, RNA binding","GO:0008135","EF1A2",1,"MF"
"translational elongation","GO:0006414","EF1A2",1,"BP"
"translesion synthesis","GO:0019985","TERA",1,"BP"
"transmembrane transporter binding","GO:0044325","CAV1",1,"MF"
"transmission of nerve impulse","GO:0019226","CO6A1",1,"BP"
"triacylglycerol lipase activity","GO:0004806","LIPS",1,"MF"
"triglyceride biosynthetic process","GO:0019432","ACSL1",1,"BP"
"triglyceride catabolic process","GO:0019433","LIPS",1,"BP"
"triglyceride homeostasis","GO:0070328","APOA1",1,"BP"
"tubulin complex assembly","GO:0007021","CRYAB",1,"BP"
"tumor necrosis factor binding","GO:0043120","A2MG",1,"MF"
"tumor necrosis factor-mediated signaling pathway","GO:0033209","K1C18",1,"BP"
"tyrosine biosynthetic process","GO:0006571","PH4H",1,"BP"
"tyrosine biosynthetic process, by oxidation of phenylalanine","GO:0019293","PH4H",1,"BP"
"ubiquitin-like protein ligase binding","GO:0044389","TERA",1,"MF"
"ubiquitin-modified protein reader activity","GO:0140036","TERA",1,"MF"
"unconventional myosin complex","GO:0016461","MYO1C",1,"CC"
"unfolded protein binding","GO:0051082","CRYAB",1,"MF"
"urea cycle","GO:0000050","ASSY",1,"BP"
"ureteric bud development","GO:0001657","CATA",1,"BP"
"uterus development","GO:0060065","CO6A1",1,"BP"
"vascular endothelial growth factor signaling pathway","GO:0038084","MYO1C",1,"BP"
"vasculogenesis","GO:0001570","CAV1",1,"BP"
"vasoconstriction","GO:0042310","CAV1",1,"BP"
"very long-chain fatty acid metabolic process","GO:0000038","ACSL1",1,"BP"
"very-low-density lipoprotein particle","GO:0034361","APOA1",1,"CC"
"vesicle budding from membrane","GO:0006900","ANXA2",1,"BP"
"vesicle organization","GO:0016050","CAV1",1,"BP"
"vesicle transport along actin filament","GO:0030050","MYO1C",1,"BP"
"viral genome replication","GO:0019079","TERA",1,"BP"
"visual perception","GO:0007601","LAMB2",1,"BP"
"vitamin transport","GO:0051180","APOA1",1,"BP"
"wound healing","GO:0042060","FINC",1,"BP"
"xenobiotic catabolic process","GO:0042178","ACSL1",1,"BP"
"xenobiotic metabolic process","GO:0006805","HYEP",1,"BP"
"zymogen activation","GO:0031638","HPT",1,"BP"
