"name_1006","GO_IDs","Proteins","NumProteins_Healthy","ONTOLOGY"
"plasminogen activation","GO:0031639","FIBB - FIBG - FIBA",3,"BP"
"positive regulation of canonical NF-kappaB signal transduction","GO:0043123","TRFL - PSA6 - CAV1",3,"BP"
"positive regulation of cell migration","GO:0030335","LAMB1 - CAV1 - MYO1C",3,"BP"
"positive regulation of heterotypic cell-cell adhesion","GO:0034116","FIBB - FIBG - FIBA",3,"BP"
"positive regulation of peptide hormone secretion","GO:0090277","FIBB - FIBG - FIBA",3,"BP"
"positive regulation of protein secretion","GO:0050714","FIBB - FIBG - FIBA",3,"BP"
"positive regulation of transcription by RNA polymerase II","GO:0045944","ANXA2 - PGS2 - MYO1C",3,"BP"
"protein kinase binding","GO:0019901","ACTBL - TBA4A - CAV1",3,"MF"
"protein polymerization","GO:0051258","FIBB - FIBG - FIBA",3,"BP"
"protein stabilization","GO:0050821","CRYAB - RTN4 - APOA1",3,"BP"
"protein-folding chaperone binding","GO:0051087","FIBB - ALBU - VWF",3,"MF"
"response to activity","GO:0014823","CO6A1 - CATA - ANXA2",3,"BP"
"response to estradiol","GO:0032355","CRYAB - ASSY - CATA",3,"BP"
"response to ethanol","GO:0045471","ACTH - CATA - ACTC",3,"BP"
"response to oxidative stress","GO:0006979","PERM - K2C1 - CATA",3,"BP"
"response to wounding","GO:0009611","CO6A1 - VWF - FINC",3,"BP"
"secretory IgA immunoglobulin complex","GO:0071751","IGHA1 - KV320 - IGJ",3,"CC"
"secretory granule","GO:0030141","PERM - TRFL - ELNE",3,"CC"
"serine-type endopeptidase inhibitor activity","GO:0004867","A2MG - CO6A3 - ANXA2",3,"MF"
"specific granule lumen","GO:0035580","HPT - TRFL - ELNE",3,"CC"
"structural constituent of muscle","GO:0008307","MYL1 - MYH8 - TPM1",3,"MF"
"structural constituent of skin epidermis","GO:0030280","K2C1 - K1C9 - K1C10",3,"MF"
"substrate adhesion-dependent cell spreading","GO:0034446","LAMC1 - LAMB1 - FINC",3,"BP"
"tissue development","GO:0009888","CO6A1 - FAS - LAMC1",3,"BP"
"toxic substance binding","GO:0015643","ALBU - ASSY - CAP7",3,"MF"
"transferase activity","GO:0016740","KCRM - FAS - UGPA",3,"MF"
"vesicle","GO:0031982","TBA1C - ANXA2 - RS27A",3,"CC"
"zinc ion binding","GO:0008270","ADH1G - RS27A - ADH1B",3,"MF"
"DNA damage response","GO:0006974","H2AX - TERA",2,"BP"
"DNA repair","GO:0006281","H2AX - TERA",2,"BP"
"GTPase activity","GO:0003924","TBB5 - TBB6",2,"MF"
"IgG immunoglobulin complex","GO:0071735","IGHA1 - IGHG2",2,"CC"
"L-lactate dehydrogenase activity","GO:0004459","LDHB - LDHA",2,"MF"
"MHC class I protein binding","GO:0042288","TBB5 - TERA",2,"MF"
"P-body","GO:0000932","PSA6 - PSA4",2,"CC"
"adherens junction","GO:0005912","ANXA2 - K1C18",2,"CC"
"alcohol dehydrogenase (NAD+) activity","GO:0004022","ADH1G - ADH1B",2,"MF"
"all-trans-retinol dehydrogenase (NAD+) activity","GO:0004745","ADH1G - ADH1B",2,"MF"
"astrocyte development","GO:0014002","VIME - LAMB2",2,"BP"
"autolysosome","GO:0044754","FRIL - FRIH",2,"CC"
"autophagosome","GO:0005776","FRIL - FRIH",2,"CC"
"azurophil granule","GO:0042582","PERM - CAP7",2,"CC"
"calcium ion transport","GO:0006816","AT2A1 - CAV1",2,"BP"
"calcium-dependent phospholipid binding","GO:0005544","ANXA2 - ANXA5",2,"MF"
"calcium-dependent protein binding","GO:0048306","A2MG - ANXA2",2,"MF"
"canonical Wnt signaling pathway","GO:0060070","CO6A1 - CAV1",2,"BP"
"carbohydrate binding","GO:0030246","K2C1 - CSPG2",2,"MF"
"carbon dioxide transport","GO:0015670","HBB - HBA",2,"BP"
"carboxylic acid metabolic process","GO:0019752","LDHB - LDHA",2,"BP"
"cardiac muscle contraction","GO:0060048","TPM1 - ACTC",2,"BP"
"caveola","GO:0005901","EHD2 - CAV1",2,"CC"
"caveola assembly","GO:0070836","CO6A1 - CAV1",2,"BP"
"cell division","GO:0051301","TBA1C - TBB5",2,"BP"
"cell migration","GO:0016477","LAMC1 - LAMB1",2,"BP"
"cell morphogenesis","GO:0000902","CO6A1 - LAMB2",2,"BP"
"cell population proliferation","GO:0008283","H33 - CAV1",2,"BP"
"cell-cell adhesion","GO:0098609","ANXA2 - K1C18",2,"BP"
"cellular defense response","GO:0006968","CD5L - LG3BP",2,"BP"
"cellular response to amino acid stimulus","GO:0071230","ASSY - CO6A1",2,"BP"
"cellular response to lipopolysaccharide","GO:0071222","ASSY - VIME",2,"BP"
"cellular response to misfolded protein","GO:0071218","CAV1 - TERA",2,"BP"
"centrosome","GO:0005813","H2AX - PSA1",2,"CC"
"cholesterol binding","GO:0015485","CAV1 - APOA1",2,"MF"
"cholesterol metabolic process","GO:0008203","CATA - APOA1",2,"BP"
"cholesterol transport","GO:0030301","CAV1 - APOA1",2,"BP"
"chromatin","GO:0000785","H2AX - H33",2,"CC"
"circadian rhythm","GO:0007623","ASSY - CO6A1",2,"BP"
"collagen fibril organization","GO:0030199","CO6A1 - ANXA2",2,"BP"
"complement activation, classical pathway","GO:0006958","IGHA1 - IGHG2",2,"BP"
"contractile muscle fiber","GO:0043292","MYL1 - CRYAB",2,"CC"
"copper ion binding","GO:0005507","ALBU - AOC3",2,"MF"
"cytoplasmic ribonucleoprotein granule","GO:0036464","MYH1 - TBB5",2,"CC"
"cytoskeleton-dependent intracellular transport","GO:0030705","TBA1C - TBB5",2,"BP"
"defense response to fungus","GO:0050832","PERM - ELNE",2,"BP"
"double-stranded RNA binding","GO:0003725","MYH4 - VIME",2,"MF"
"endocytic vesicle","GO:0030139","EHD2 - APOA1",2,"CC"
"endocytic vesicle membrane","GO:0030666","RS27A - CAV1",2,"CC"
"endocytosis","GO:0006897","EHD2 - MYO1C",2,"BP"
"endoplasmic reticulum-Golgi intermediate compartment","GO:0005793","AT2A1 - FINC",2,"CC"
"endosome membrane","GO:0010008","EHD2 - RS27A",2,"CC"
"endothelial cell proliferation","GO:0001935","CAV1 - APOA1",2,"BP"
"erythrocyte development","GO:0048821","HBB - HBA",2,"BP"
"extracellular matrix binding","GO:0050840","PGS2 - NID1",2,"MF"
"extracellular matrix disassembly","GO:0022617","ELNE - LAMC1",2,"BP"
"ferric iron binding","GO:0008199","FRIL - FRIH",2,"MF"
"ferrous iron binding","GO:0008198","FRIL - FRIH",2,"MF"
"filopodium","GO:0030175","ACTH - ACTC",2,"CC"
"glial cell migration","GO:0008347","CSPG2 - CAP7",2,"BP"
"glycolytic process","GO:0006096","CO6A1 - LDHA",2,"BP"
"glycosaminoglycan binding","GO:0005539","PGS2 - CSPG2",2,"MF"
"haptoglobin binding","GO:0031720","HBB - HBA",2,"MF"
"heart development","GO:0007507","CO6A1 - FINC",2,"BP"
"hemoglobin binding","GO:0030492","HBB - HPT",2,"MF"
"hemoglobin complex","GO:0005833","HBB - HBA",2,"CC"
"humoral immune response","GO:0006959","TRFL - IGJ",2,"BP"
"immunoglobulin complex, circulating","GO:0042571","IGHA1 - IGHG2",2,"CC"
"induction of bacterial agglutination","GO:0043152","FIBB - FIBA",2,"BP"
"integrin-mediated signaling pathway","GO:0007229","FINC - APOA1",2,"BP"
"intercellular bridge","GO:0045171","TBB5 - TBB6",2,"CC"
"intracellular iron ion homeostasis","GO:0006879","FRIL - FRIH",2,"BP"
"kidney development","GO:0001822","ASSY - CATA",2,"BP"
"lactate dehydrogenase activity","GO:0004457","LDHB - LDHA",2,"MF"
"lactate metabolic process","GO:0006089","LDHB - LDHA",2,"BP"
"lamellipodium","GO:0030027","ACTH - ACTC",2,"CC"
"laminin complex","GO:0043256","LAMB1 - LAMB2",2,"CC"
"laminin-1 complex","GO:0005606","LAMC1 - LAMB1",2,"CC"
"laminin-10 complex","GO:0043259","LAMC1 - LAMB1",2,"CC"
"laminin-11 complex","GO:0043260","LAMC1 - LAMB2",2,"CC"
"leukocyte migration involved in inflammatory response","GO:0002523","ELNE - RTN4",2,"BP"
"lipid storage","GO:0019915","CAV1 - APOA1",2,"BP"
"lung development","GO:0030324","CO6A1 - ANXA2",2,"BP"
"lysosomal membrane","GO:0005765","CO6A1 - ANXA2",2,"CC"
"mammary gland development","GO:0030879","FAS - CAV1",2,"BP"
"meiotic cell cycle","GO:0051321","H2AX - MEIOC",2,"BP"
"mesenchyme migration","GO:0090131","ACTH - ACTC",2,"BP"
"microtubule binding","GO:0008017","CRYAB - KATL2",2,"MF"
"microtubule organizing center","GO:0005815","VIME - K1C18",2,"CC"
"microvillus","GO:0005902","AOC3 - MYO1C",2,"CC"
"mitochondrial outer membrane","GO:0005741","ASSY - RS27A",2,"CC"
"mitotic spindle","GO:0072686","TBB5 - TBB6",2,"CC"
"molecular adaptor activity","GO:0060090","VIME - CAV1",2,"MF"
"monoatomic ion transport","GO:0006811","TRFL - AT2A1",2,"BP"
"morphogenesis of an epithelium","GO:0002009","K1C9 - K1C10",2,"BP"
"negative regulation of angiogenesis","GO:0016525","PGBM - PGS2",2,"BP"
"negative regulation of cell adhesion","GO:0007162","PGBM - LAMB1",2,"BP"
"negative regulation of cell growth","GO:0030308","CRYAB - RTN4",2,"BP"
"negative regulation of fibroblast proliferation","GO:0048147","FRIH - CAV1",2,"BP"
"negative regulation of inflammatory response to antigenic stimulus","GO:0002862","PSA1 - PSB4",2,"BP"
"negative regulation of transcription by RNA polymerase II","GO:0000122","ELNE - CAV1",2,"BP"
"nervous system development","GO:0007399","RTN4 - FINC",2,"BP"
"nitric oxide transport","GO:0030185","HBB - HBA",2,"BP"
"ossification","GO:0001503","TRFL - CO6A1",2,"BP"
"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","GO:0016616","LDHB - LDHA",2,"MF"
"oxidoreductase complex","GO:1990204","LDHB - LDHA",2,"CC"
"oxygen carrier activity","GO:0005344","HBB - HBA",2,"MF"
"oxygen transport","GO:0015671","HBB - HBA",2,"BP"
"oxysterol binding","GO:0008142","HYEP - CAV1",2,"MF"
"peptidase activator activity","GO:0016504","CAV1 - FINC",2,"MF"
"peptidase inhibitor activity","GO:0030414","A2MG - CO6A3",2,"MF"
"peptidoglycan binding","GO:0042834","IGHM - IGJ",2,"MF"
"perikaryon","GO:0043204","CRYAB - ASSY",2,"CC"
"peroxisome","GO:0005777","VIME - CATA",2,"CC"
"phagocytic vesicle lumen","GO:0097013","PERM - TRFL",2,"CC"
"phosphatidylcholine binding","GO:0031210","IGHM - IGJ",2,"MF"
"phosphatidylserine binding","GO:0001786","ANXA2 - ANXA5",2,"MF"
"phospholipase inhibitor activity","GO:0004859","ANXA2 - ANXA5",2,"MF"
"phospholipid binding","GO:0005543","ANXA5 - APOA1",2,"MF"
"plasma membrane protein complex","GO:0098797","ANXA2 - PGBM",2,"CC"
"positive regulation of epithelial cell proliferation","GO:0050679","LAMC1 - LAMB1",2,"BP"
"positive regulation of nitric oxide biosynthetic process","GO:0045429","HBB - ASSY",2,"BP"
"positive regulation of phagocytosis","GO:0050766","APOA1 - CAP7",2,"BP"
"positive regulation of respiratory burst","GO:0060267","IGHA1 - IGJ",2,"BP"
"positive regulation of stress fiber assembly","GO:0051496","TPM1 - APOA1",2,"BP"
"proteasomal protein catabolic process","GO:0010498","PSB2 - TERA",2,"BP"
"protein heterotetramerization","GO:0051290","K2C1 - K1C10",2,"BP"
"protein ubiquitination","GO:0016567","RS27A - TERA",2,"BP"
"proteoglycan binding","GO:0043394","NID1 - FINC",2,"MF"
"pyruvate catabolic process","GO:0042867","LDHB - LDHA",2,"BP"
"receptor ligand activity","GO:0048018","FINC - APOA1",2,"MF"
"regulation of apoptotic process","GO:0042981","RTN4 - TERA",2,"BP"
"regulation of cell migration","GO:0030334","RTN4 - LAMA4",2,"BP"
"regulation of cell shape","GO:0008360","TPM1 - FINC",2,"BP"
"regulation of synapse organization","GO:0050807","TBB5 - TERA",2,"BP"
"response to fatty acid","GO:0070542","ASSY - CATA",2,"BP"
"response to glucose","GO:0009749","CO6A2 - CO6A3",2,"BP"
"response to mechanical stimulus","GO:0009612","PERM - CO6A1",2,"BP"
"response to muscle activity","GO:0014850","CO6A1 - FINC",2,"BP"
"response to nutrient","GO:0007584","ASSY - FAS",2,"BP"
"response to nutrient levels","GO:0031667","ALBU - FAS",2,"BP"
"response to reactive oxygen species","GO:0000302","CO6A1 - CATA",2,"BP"
"response to yeast","GO:0001878","PERM - ELNE",2,"BP"
"retinoic acid metabolic process","GO:0042573","ADH1G - ADH1B",2,"BP"
"ribosome","GO:0005840","PSA6 - RS27A",2,"CC"
"scaffold protein binding","GO:0097110","VIME - K1C18",2,"MF"
"secretory dimeric IgA immunoglobulin complex","GO:0071752","IGHA1 - IGJ",2,"CC"
"serine-type peptidase activity","GO:0008236","TRFL - ELNE",2,"MF"
"signal transduction","GO:0007165","ANXA5 - LG3BP",2,"BP"
"single fertilization","GO:0007338","H33 - CO6A1",2,"BP"
"single-stranded DNA binding","GO:0003697","IGHM - IGJ",2,"MF"
"site of double-strand break","GO:0035861","H2AX - TERA",2,"CC"
"skeletal muscle tissue development","GO:0007519","CO6A1 - CAV1",2,"BP"
"skin development","GO:0043588","CO6A1 - K1C9",2,"BP"
"small GTPase binding","GO:0031267","CAV1 - MYO1C",2,"MF"
"spermatid development","GO:0007286","H33 - MEIOC",2,"BP"
"structural constituent of eye lens","GO:0005212","CRYAB - VIME",2,"MF"
"telomere organization","GO:0032200","H4 - H33",2,"BP"
"triglyceride metabolic process","GO:0006641","CATA - CAV1",2,"BP"
"vesicle membrane","GO:0012506","ANXA2 - ANXA5",2,"CC"
"wound healing","GO:0042060","TPM1 - FINC",2,"BP"
"(3R)-hydroxyacyl-[acyl-carrier-protein] dehydratase activity","GO:0019171","FAS",1,"MF"
"2-oxoglutarate metabolic process","GO:0006103","CO6A1",1,"BP"
"3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity","GO:0004316","FAS",1,"MF"
"3-oxoacyl-[acyl-carrier-protein] synthase activity","GO:0004315","FAS",1,"MF"
"A band","GO:0031672","MYH1",1,"CC"
"ADP binding","GO:0043531","TERA",1,"MF"
"ATPase binding","GO:0051117","CAV1",1,"MF"
"ATPase complex","GO:1904949","TERA",1,"CC"
"AnxA2-p11 complex","GO:1990665","ANXA2",1,"CC"
"BAT3 complex binding","GO:1904288","TERA",1,"MF"
"Barr body","GO:0001740","H33",1,"CC"
"Bergmann glial cell differentiation","GO:0060020","VIME",1,"BP"
"CENP-A containing nucleosome","GO:0043505","H4",1,"CC"
"D-glucose binding","GO:0005536","UGPA",1,"MF"
"DNA damage checkpoint signaling","GO:0000077","H2AX",1,"BP"
"DNA recombination","GO:0006310","H2AX",1,"BP"
"ERAD pathway","GO:0036503","TERA",1,"BP"
"G protein-coupled receptor signaling pathway","GO:0007186","APOA1",1,"BP"
"Golgi to plasma membrane protein transport","GO:0043001","K1C18",1,"BP"
"H zone","GO:0031673","AT2A1",1,"CC"
"IgA binding","GO:0019862","IGJ",1,"MF"
"IgA immunoglobulin complex","GO:0071745","IGHA1",1,"CC"
"IgM B cell receptor complex","GO:0071755","IGHM",1,"CC"
"IgM immunoglobulin complex","GO:0071753","IGHM",1,"CC"
"L-arginine biosynthetic process","GO:0006526","ASSY",1,"BP"
"M band","GO:0031430","CRYAB",1,"CC"
"MAPK cascade","GO:0000165","CAV1",1,"BP"
"NAD binding","GO:0051287","LDHB",1,"MF"
"NAD metabolic process","GO:0019674","LDHB",1,"BP"
"NADH metabolic process","GO:0006734","TERA",1,NA
"NADP binding","GO:0050661","CATA",1,"MF"
"NF-kappaB binding","GO:0051059","PSA6",1,"MF"
"NuA4 histone acetyltransferase complex","GO:0035267","ACTBL",1,"CC"
"P-type calcium transporter activity","GO:0005388","AT2A1",1,"MF"
"PCSK9-AnxA2 complex","GO:1990667","ANXA2",1,"CC"
"RNA polymerase II cis-regulatory region sequence-specific DNA binding","GO:0000978","H33",1,"MF"
"RNA polymerase II core promoter sequence-specific DNA binding","GO:0000979","H33",1,"MF"
"RNA polymerase II transcription regulator complex","GO:0090575","ANXA2",1,"CC"
"S100 protein binding","GO:0044548","ANXA2",1,"MF"
"Schmidt-Lanterman incisure","GO:0043220","ANXA2",1,"CC"
"Schwann cell development","GO:0014044","LAMB2",1,"BP"
"T cell costimulation","GO:0031295","CAV1",1,"BP"
"UDP-alpha-D-glucose metabolic process","GO:0006011","UGPA",1,"BP"
"UDP-glucuronate biosynthetic process","GO:0006065","UGPA",1,"BP"
"UTP-monosaccharide-1-phosphate uridylyltransferase activity","GO:0051748","UGPA",1,"MF"
"UTP:glucose-1-phosphate uridylyltransferase activity","GO:0003983","UGPA",1,"MF"
"VCP-NPL4-UFD1 AAA ATPase complex","GO:0034098","TERA",1,"CC"
"VCP-NSFL1C complex","GO:1990730","TERA",1,"CC"
"Weibel-Palade body","GO:0033093","VWF",1,"CC"
"XY body","GO:0001741","H2AX",1,"CC"
"Z disc","GO:0030018","CRYAB",1,"CC"
"[acyl-carrier-protein] S-acetyltransferase activity","GO:0004313","FAS",1,"MF"
"[acyl-carrier-protein] S-malonyltransferase activity","GO:0004314","FAS",1,"MF"
"acetyl-CoA metabolic process","GO:0006084","FAS",1,"BP"
"acrosomal membrane","GO:0002080","CAV1",1,"CC"
"actin filament bundle","GO:0032432","CRYAB",1,"CC"
"actin-myosin filament sliding","GO:0033275","ACTC",1,"BP"
"actomyosin structure organization","GO:0031032","ACTC",1,"BP"
"acute inflammatory response to antigenic stimulus","GO:0002438","ELNE",1,"BP"
"acylglycerol homeostasis","GO:0055090","APOA1",1,"BP"
"acyltransferase activity","GO:0016746","FAS",1,"MF"
"adipose tissue development","GO:0060612","CO6A1",1,"BP"
"adrenal gland development","GO:0030325","APOA1",1,"BP"
"aerobic respiration","GO:0009060","CATA",1,"BP"
"aggresome assembly","GO:0070842","TERA",1,"BP"
"amine metabolic process","GO:0009308","AOC3",1,"BP"
"amino acid binding","GO:0016597","ASSY",1,"MF"
"amino acid biosynthetic process","GO:0008652","ASSY",1,"BP"
"aminoacylase activity","GO:0004046","CATA",1,"MF"
"amyloid-beta formation","GO:0034205","APOA1",1,"BP"
"anchoring junction","GO:0070161","RTN4",1,"CC"
"angiotensin-activated signaling pathway","GO:0038166","CAV1",1,"BP"
"animal organ morphogenesis","GO:0009887","PGS2",1,"BP"
"animal organ regeneration","GO:0031100","PGBM",1,"BP"
"antifungal humoral response","GO:0019732","TRFL",1,"BP"
"antimicrobial humoral immune response mediated by antimicrobial peptide","GO:0061844","TRFL",1,"BP"
"antimicrobial humoral response","GO:0019730","CAP7",1,"BP"
"apolipoprotein A-I receptor binding","GO:0034191","APOA1",1,"MF"
"apolipoprotein receptor binding","GO:0034190","APOA1",1,"MF"
"apoptotic mitochondrial changes","GO:0008637","AT2A1",1,"BP"
"apoptotic nuclear changes","GO:0030262","CO6A1",1,"BP"
"apoptotic process involved in morphogenesis","GO:0060561","CRYAB",1,"BP"
"apoptotic signaling pathway","GO:0097190","CAV1",1,"BP"
"arachidonate metabolic process","GO:0019369","HYEP",1,"BP"
"argininosuccinate metabolic process","GO:0000053","ASSY",1,"BP"
"argininosuccinate synthase activity","GO:0004055","ASSY",1,"MF"
"aspartate metabolic process","GO:0006531","ASSY",1,"BP"
"autophagosome maturation","GO:0097352","TERA",1,"BP"
"axon extension involved in regeneration","GO:0048677","LAMB2",1,"BP"
"axon guidance","GO:0007411","LAMB2",1,"BP"
"axonal fasciculation","GO:0007413","RTN4",1,"BP"
"axonogenesis","GO:0007409","ACTBL",1,"BP"
"azurophil granule membrane","GO:0035577","CAP7",1,"CC"
"bilirubin transport","GO:0015723","ALBU",1,"BP"
"biological process involved in interaction with symbiont","GO:0051702","FINC",1,"BP"
"biosynthetic process","GO:0009058","FAS",1,"BP"
"biosynthetic process of antibacterial peptides active against Gram-negative bacteria","GO:0002812","ELNE",1,"BP"
"blastocyst formation","GO:0001825","RTN4",1,"BP"
"blood coagulation, common pathway","GO:0072377","FIBA",1,"BP"
"blood vessel diameter maintenance","GO:0097746","HBB",1,"BP"
"blood vessel endothelial cell migration","GO:0043534","APOA1",1,"BP"
"bone development","GO:0060348","CO6A1",1,"BP"
"bone mineralization","GO:0030282","CO6A1",1,"BP"
"bone morphogenesis","GO:0060349","TRFL",1,"BP"
"brush border","GO:0005903","MYO1C",1,"CC"
"calcium channel complex","GO:0034704","AT2A1",1,"CC"
"calcium ion homeostasis","GO:0055074","CAV1",1,"BP"
"calcium ion import into sarcoplasmic reticulum","GO:1990036","AT2A1",1,"BP"
"calcium ion transmembrane transport","GO:0070588","AT2A1",1,"BP"
"calcium-dependent ATPase activity","GO:0030899","AT2A1",1,"MF"
"calcium-independent cell-matrix adhesion","GO:0007161","FINC",1,"BP"
"camera-type eye development","GO:0043010","CRYAB",1,"BP"
"canonical NF-kappaB signal transduction","GO:0007249","TERA",1,"BP"
"cardiac epithelial to mesenchymal transition","GO:0060317","RTN4",1,"BP"
"cardiac muscle tissue morphogenesis","GO:0055008","ACTC",1,"BP"
"cardiac myofibril","GO:0097512","CRYAB",1,"CC"
"cardiac myofibril assembly","GO:0055003","ACTC",1,"BP"
"cartilage development","GO:0051216","CO6A1",1,"BP"
"catalase activity","GO:0004096","CATA",1,"MF"
"caveolar macromolecular signaling complex","GO:0002095","CAV1",1,"CC"
"caveolin-mediated endocytosis","GO:0072584","CAV1",1,"BP"
"cell body fiber","GO:0070852","ASSY",1,"CC"
"cell chemotaxis","GO:0060326","CAP7",1,"BP"
"cell junction","GO:0030054","RTN4",1,"CC"
"cell leading edge","GO:0031252","VIME",1,"CC"
"cell migration involved in vasculogenesis","GO:0035441","RTN4",1,"BP"
"cell motility","GO:0048870","ACTBL",1,"BP"
"cell recognition","GO:0008037","CSPG2",1,"BP"
"cell-substrate adhesion","GO:0031589","VWF",1,"BP"
"cell-substrate junction assembly","GO:0007044","FINC",1,"BP"
"cellular detoxification of hydrogen peroxide","GO:0061692","CATA",1,"BP"
"cellular extravasation","GO:0045123","CAP7",1,"BP"
"cellular response to acetaldehyde","GO:1905641","ACTH",1,"BP"
"cellular response to amine stimulus","GO:0071418","ASSY",1,"BP"
"cellular response to ammonium ion","GO:0071242","ASSY",1,"BP"
"cellular response to amyloid-beta","GO:1904646","APOA1",1,"BP"
"cellular response to arsenite ion","GO:1903843","TERA",1,"BP"
"cellular response to cAMP","GO:0071320","ASSY",1,"BP"
