"name_1006","GO_IDs","Proteins","NumProteins_Healthy","ONTOLOGY"
"cellular response to calcium ion starvation","GO:0072732","ALBU",1,"BP"
"cellular response to glucagon stimulus","GO:0071377","ASSY",1,"BP"
"cellular response to growth factor stimulus","GO:0071363","CATA",1,"BP"
"cellular response to heat","GO:0034605","TERA",1,"BP"
"cellular response to hyperoxia","GO:0071455","CAV1",1,"BP"
"cellular response to hypoxia","GO:0071456","RTN4",1,"BP"
"cellular response to interleukin-1","GO:0071347","FIBB",1,"BP"
"cellular response to interleukin-4","GO:0071353","FAS",1,"BP"
"cellular response to interleukin-6","GO:0071354","ACTH",1,"BP"
"cellular response to laminar fluid shear stress","GO:0071499","ASSY",1,"BP"
"cellular response to leptin stimulus","GO:0044320","FIBB",1,"BP"
"cellular response to lipoprotein particle stimulus","GO:0071402","APOA1",1,"BP"
"cellular response to muramyl dipeptide","GO:0071225","VIME",1,"BP"
"cellular response to oleic acid","GO:0071400","ASSY",1,"BP"
"cellular response to peptide hormone stimulus","GO:0071375","CAV1",1,"BP"
"cellular response to reactive oxygen species","GO:0034614","TPM1",1,"BP"
"cellular response to tumor necrosis factor","GO:0071356","ASSY",1,"BP"
"central nervous system development","GO:0007417","CSPG2",1,"BP"
"central nervous system vasculogenesis","GO:0022009","RTN4",1,"BP"
"centriolar satellite","GO:0034451","K1C18",1,"CC"
"cerebral cortex radial glia-guided migration","GO:0021801","RTN4",1,"BP"
"chemotaxis","GO:0006935","CAP7",1,"BP"
"cholesterol biosynthetic process","GO:0006695","APOA1",1,"BP"
"cholesterol efflux","GO:0033344","APOA1",1,"BP"
"chromatin binding","GO:0003682","PERM",1,"MF"
"chromatin organization","GO:0006325","H4",1,"BP"
"chromatin remodeling","GO:0006338","MYO1C",1,"BP"
"chromatin-protein adaptor activity","GO:0140463","H2AX",1,"MF"
"chromosome organization involved in meiotic cell cycle","GO:0070192","MEIOC",1,"BP"
"chromosome, centromeric region","GO:0000775","H33",1,"CC"
"chylomicron","GO:0042627","APOA1",1,"CC"
"cilium assembly","GO:0060271","EHD2",1,"BP"
"circulatory system development","GO:0072359","PGBM",1,"BP"
"cis-stilbene-oxide hydrolase activity","GO:0033961","HYEP",1,"MF"
"citrulline metabolic process","GO:0000052","ASSY",1,"BP"
"collagen metabolic process","GO:0032963","CO6A1",1,"BP"
"complement activation, lectin pathway","GO:0001867","K2C1",1,"BP"
"condensed nuclear chromosome","GO:0000794","H2AX",1,"CC"
"cortical actin cytoskeleton organization","GO:0030866","EHD2",1,"BP"
"creatine kinase activity","GO:0004111","KCRM",1,"MF"
"cysteine-type endopeptidase inhibitor activity","GO:0004869","TRFL",1,"MF"
"cytokine binding","GO:0019955","ELNE",1,"MF"
"cytokine-mediated signaling pathway","GO:0019221","CAV1",1,"BP"
"cytoplasm protein quality control","GO:0140455","TERA",1,"BP"
"cytoplasmic actin-based contraction involved in cell motility","GO:0060327","ACTC",1,"BP"
"cytoplasmic microtubule","GO:0005881","TBA1C",1,"CC"
"cytoplasmic microtubule organization","GO:0031122","KATL2",1,"BP"
"cytoplasmic translation","GO:0002181","RS27A",1,"BP"
"cytoplasmic ubiquitin ligase complex","GO:0000153","TERA",1,"CC"
"cytoplasmic vesicle membrane","GO:0030659","MYO1C",1,"CC"
"cytoskeleton organization","GO:0007010","TPM1",1,"BP"
"cytosolic ribosome","GO:0022626","RS27A",1,"CC"
"cytosolic small ribosomal subunit","GO:0022627","RS27A",1,"CC"
"damaged DNA binding","GO:0003684","H2AX",1,"MF"
"defense response to virus","GO:0051607","CAP7",1,"BP"
"dendritic spine","GO:0043197","CRYAB",1,"CC"
"deubiquitinase activator activity","GO:0035800","TERA",1,"MF"
"diaphragm development","GO:0060539","ASSY",1,"BP"
"dimeric IgA immunoglobulin complex","GO:0071750","IGJ",1,"CC"
"double-strand break repair via homologous recombination","GO:0000724","H2AX",1,"BP"
"early endosome membrane","GO:0031901","CAV1",1,"CC"
"endoderm development","GO:0007492","LAMC1",1,"BP"
"endopeptidase inhibitor activity","GO:0004866","A2MG",1,"MF"
"endoplasmic reticulum organization","GO:0007029","RTN4",1,"BP"
"endoplasmic reticulum to Golgi vesicle-mediated transport","GO:0006888","TERA",1,"BP"
"endoplasmic reticulum tubular network","GO:0071782","RTN4",1,"CC"
"endoplasmic reticulum tubular network formation","GO:0071787","RTN4",1,"BP"
"endoplasmic reticulum tubular network membrane organization","GO:1990809","RTN4",1,"BP"
"endoplasmic reticulum tubular network organization","GO:0071786","RTN4",1,"BP"
"endoplasmic reticulum unfolded protein response","GO:0030968","TERA",1,"BP"
"endosome to lysosome transport via multivesicular body sorting pathway","GO:0032510","TERA",1,"BP"
"endothelial cell migration","GO:0043542","FINC",1,"BP"
"endothelial microparticle","GO:0072563","ANXA5",1,"CC"
"energy derivation by oxidation of organic compounds","GO:0015980","UGPA",1,"BP"
"energy homeostasis","GO:0097009","CO6A1",1,"BP"
"energy reserve metabolic process","GO:0006112","CO6A1",1,"BP"
"enoyl-[acyl-carrier-protein] reductase (NADPH) activity","GO:0141148","FAS",1,"MF"
"enterobactin binding","GO:1903981","ALBU",1,"MF"
"epidermis development","GO:0008544","K1C9",1,"BP"
"epithelial cell apoptotic process","GO:1904019","ANXA2",1,"BP"
"epithelial cell development","GO:0002064","FAS",1,"BP"
"epithelial cell differentiation","GO:0030855","K1C9",1,"BP"
"epoxide hydrolase activity","GO:0004301","HYEP",1,"MF"
"epoxide metabolic process","GO:0097176","HYEP",1,"BP"
"establishment of endothelial intestinal barrier","GO:0090557","FAS",1,"BP"
"establishment of localization in cell","GO:0051649","CAV1",1,"BP"
"establishment of protein localization","GO:0045184","TERA",1,"BP"
"establishment of skin barrier","GO:0061436","K2C1",1,"BP"
"ether hydrolase activity","GO:0016803","HYEP",1,"MF"
"ether lipid biosynthetic process","GO:0008611","FAS",1,"BP"
"exogenous protein binding","GO:0140272","ALBU",1,"MF"
"extracellular matrix assembly","GO:0085029","CO6A1",1,"BP"
"extracellular matrix constituent conferring elasticity","GO:0030023","LAMC1",1,"MF"
"extracellular matrix organization","GO:0030198","NID1",1,"BP"
"extrinsic apoptotic signaling pathway","GO:0097191","K1C18",1,"BP"
"fatty acid binding","GO:0005504","ALBU",1,"MF"
"fatty acid biosynthetic process","GO:0006633","FAS",1,"BP"
"fatty acid metabolic process","GO:0006631","FAS",1,"BP"
"fatty acid synthase activity","GO:0004312","FAS",1,"MF"
"fatty-acyl-CoA biosynthetic process","GO:0046949","FAS",1,"BP"
"female meiosis I","GO:0007144","MEIOC",1,"BP"
"ferroxidase activity","GO:0004322","FRIH",1,"MF"
"fibroblast proliferation","GO:0048144","CAV1",1,"BP"
"filamentous actin","GO:0031941","MYO1C",1,"CC"
"flavin adenine dinucleotide catabolic process","GO:0072389","TERA",1,"BP"
"gene expression","GO:0010467","CO6A1",1,"BP"
"germline cell cycle switching, mitotic to meiotic cell cycle","GO:0051729","MEIOC",1,"BP"
"glandular epithelial cell differentiation","GO:0002067","CAV1",1,"BP"
"glomerular basement membrane development","GO:0032836","NID1",1,"BP"
"glucocorticoid metabolic process","GO:0008211","APOA1",1,"BP"
"glucose 1-phosphate metabolic process","GO:0019255","UGPA",1,"BP"
"glucose catabolic process to lactate via pyruvate","GO:0019661","LDHA",1,"BP"
"glutathione metabolic process","GO:0006749","CRYAB",1,"BP"
"glycogen biosynthetic process","GO:0005978","UGPA",1,"BP"
"glycogen metabolic process","GO:0005977","UGPA",1,"BP"
"glycosphingolipid binding","GO:0043208","LAMB1",1,"MF"
"growth factor binding","GO:0019838","A2MG",1,"MF"
"hair follicle development","GO:0001942","CO6A1",1,"BP"
"heart contraction","GO:0060047","ACTC",1,"BP"
"heat shock protein binding","GO:0031072","APOA1",1,"MF"
"hemidesmosome assembly","GO:0031581","LAMC1",1,"BP"
"hemoglobin alpha binding","GO:0031721","HBB",1,"MF"
"hemoglobin metabolic process","GO:0020027","CATA",1,"BP"
"heparan sulfate proteoglycan binding","GO:0043395","CAP7",1,"MF"
"hepatocyte apoptotic process","GO:0097284","K1C18",1,"BP"
"heterochromatin formation","GO:0031507","H2AX",1,"BP"
"hexameric IgM immunoglobulin complex","GO:0071757","IGHM",1,"CC"
"high-density lipoprotein particle","GO:0034364","APOA1",1,"CC"
"high-density lipoprotein particle assembly","GO:0034380","APOA1",1,"BP"
"high-density lipoprotein particle binding","GO:0008035","APOA1",1,"MF"
"high-density lipoprotein particle clearance","GO:0034384","APOA1",1,"BP"
"high-density lipoprotein particle receptor binding","GO:0070653","APOA1",1,"MF"
"high-density lipoprotein particle remodeling","GO:0034375","APOA1",1,"BP"
"histone binding","GO:0042393","H2AX",1,"MF"
"homeostasis of number of cells","GO:0048872","CO6A1",1,"BP"
"hyaluronic acid binding","GO:0005540","CSPG2",1,"MF"
"hydrocarbon catabolic process","GO:0120253","HYEP",1,"BP"
"hypochlorous acid biosynthetic process","GO:0002149","PERM",1,"BP"
"immunoglobulin binding","GO:0019865","VWF",1,"MF"
"induction of positive chemotaxis","GO:0050930","CAP7",1,"BP"
"innate immune response in mucosa","GO:0002227","TRFL",1,"BP"
"inner kinetochore","GO:0000939","H33",1,"CC"
"insulin receptor signaling pathway","GO:0008286","CO6A1",1,"BP"
"insulin-like growth factor receptor signaling pathway","GO:0048009","CO6A1",1,"BP"
"integrin activation","GO:0033622","FINC",1,"BP"
"intercalated disc","GO:0014704","MYH1",1,"CC"
"interleukin-1 binding","GO:0019966","A2MG",1,"MF"
"interleukin-8 binding","GO:0019959","A2MG",1,"MF"
"intermediate filament cytoskeleton","GO:0045111","VIME",1,"CC"
"intermediate filament cytoskeleton organization","GO:0045104","K1C18",1,"BP"
"intermediate filament-based process","GO:0045103","VIME",1,"BP"
"interphotoreceptor matrix","GO:0033165","CSPG2",1,"CC"
"intracellular membrane-bounded organelle","GO:0043231","TERA",1,"CC"
"intracellular nitric oxide homeostasis","GO:0033484","CAV1",1,"BP"
"intracellular signal transduction","GO:0035556","CAP7",1,"BP"
"intracellular sphingolipid homeostasis","GO:0090156","RTN4",1,"BP"
"intracellular vesicle","GO:0097708","CO6A1",1,"CC"
"isomerase activity","GO:0016853","KATL2",1,"MF"
"katanin complex","GO:0008352","KATL2",1,"CC"
"keratin filament binding","GO:1990254","VIME",1,"MF"
"keratinization","GO:0031424","K2C1",1,"BP"
"keratinocyte differentiation","GO:0030216","K1C10",1,"BP"
"killing of cells of another organism","GO:0031640","TRFL",1,"BP"
"kinase activity","GO:0016301","KCRM",1,"MF"
"kinase binding","GO:0019900","LDHB",1,"MF"
"lactation","GO:0007595","CAV1",1,"BP"
"laminin binding","GO:0043236","NID1",1,"MF"
"laminin-1 binding","GO:0043237","NID1",1,"MF"
"laminin-2 complex","GO:0005607","LAMB1",1,"CC"
"laminin-3 complex","GO:0005608","LAMB2",1,"CC"
"laminin-8 complex","GO:0043257","LAMB1",1,"CC"
"late endosome membrane","GO:0031902","ANXA2",1,"CC"
"lens development in camera-type eye","GO:0002088","CRYAB",1,"BP"
"leukocyte migration","GO:0050900","ELNE",1,"BP"
"ligase activity","GO:0016874","ASSY",1,"MF"
"lipid biosynthetic process","GO:0008610","FAS",1,"BP"
"lipid transport","GO:0006869","APOA1",1,"BP"
"lipid transporter activity","GO:0005319","APOA1",1,"MF"
"lipoprotein metabolic process","GO:0042157","APOA1",1,"BP"
"lipoprotein particle binding","GO:0071813","APOA1",1,"MF"
"liver development","GO:0001889","ASSY",1,"BP"
"low-density lipoprotein particle","GO:0034362","APOA1",1,"CC"
"low-density lipoprotein particle receptor binding","GO:0050750","PGBM",1,"MF"
"low-density lipoprotein particle remodeling","GO:0034374","PERM",1,"BP"
"lung alveolus development","GO:0048286","CO6A1",1,"BP"
"lung epithelial cell differentiation","GO:0060487","CO6A1",1,"BP"
"lung morphogenesis","GO:0060425","CO6A1",1,"BP"
"lyase activity","GO:0016829","FAS",1,"MF"
"mRNA stabilization","GO:0048255","MEIOC",1,"BP"
"mRNA transcription by RNA polymerase II","GO:0042789","ANXA2",1,"BP"
"macroautophagy","GO:0016236","TERA",1,"BP"
"macrophage chemotaxis","GO:0048246","CAP7",1,"BP"
"maintenance of blood-brain barrier","GO:0035633","LAMC1",1,"BP"
"maintenance of mitochondrion location","GO:0051659","AT2A1",1,"BP"
"maintenance of protein location in cell","GO:0032507","CAV1",1,"BP"
"male germ cell nucleus","GO:0001673","H2AX",1,"CC"
"male meiosis I","GO:0007141","MEIOC",1,"BP"
"mammary gland involution","GO:0060056","CAV1",1,"BP"
"meiotic spindle organization","GO:0000212","KATL2",1,"BP"
"membrane depolarization","GO:0051899","CAV1",1,"BP"
"membrane destabilizing activity","GO:0140912","TRFL",1,"MF"
"membrane raft assembly","GO:0001765","ANXA2",1,"BP"
"metanephric glomerular basement membrane development","GO:0072274","LAMB2",1,"BP"
"metanephric podocyte development","GO:0072249","LAMB2",1,"BP"
"metaphase chromosome alignment","GO:0051310","MEIOC",1,"BP"
"microglial cell activation","GO:0001774","CAP7",1,"BP"
"microtubule polymerization or depolymerization","GO:0031109","CRYAB",1,"BP"
"microtubule severing","GO:0051013","KATL2",1,"BP"
"midbody","GO:0030496","ANXA2",1,"CC"
"midgut development","GO:0007494","ASSY",1,"BP"
"mitochondrial depolarization","GO:0051882","CO6A1",1,"BP"
"mitochondrial inner membrane","GO:0005743","LDHB",1,"CC"
"mitochondrial transmembrane transport","GO:1990542","CO6A1",1,"BP"
"mitochondrion organization","GO:0007005","CO6A1",1,"BP"
"mitotic spindle disassembly","GO:0051228","TERA",1,"BP"
"modification-dependent protein catabolic process","GO:0019941","RS27A",1,"BP"
"modulation by host of viral process","GO:0044788","FAS",1,"BP"
"modulation of chemical synaptic transmission","GO:0050804","RTN4",1,"BP"
"molecular carrier activity","GO:0140104","ALBU",1,"MF"
"monoatomic ion transmembrane transport","GO:0034220","AT2A1",1,"BP"
"monocyte differentiation","GO:0030224","FAS",1,"BP"
"monocyte extravasation","GO:0035696","CAP7",1,"BP"
"multicellular organism growth","GO:0035264","H33",1,"BP"
"multicellular organismal locomotion","GO:0071965","CO6A1",1,"BP"
"muscle cell apoptotic process","GO:0010657","CO6A1",1,"BP"
"muscle cell cellular homeostasis","GO:0046716","CAV1",1,"BP"
"muscle cell development","GO:0055001","CO6A1",1,"BP"
"muscle cell differentiation","GO:0042692","H33",1,"BP"
"muscle structure development","GO:0061061","CO6A1",1,"BP"
"muscle system process","GO:0003012","CO6A1",1,"BP"
"muscle thin filament tropomyosin","GO:0005862","TPM1",1,"CC"
"myelin sheath adaxonal region","GO:0035749","ANXA2",1,"CC"
"myelination in peripheral nervous system","GO:0022011","CO6A1",1,"BP"
"myosin binding","GO:0017022","ACTC",1,"MF"
"myosin light chain binding","GO:0032027","MYH8",1,"MF"
"negative chemotaxis","GO:0050919","APOA1",1,"BP"
"negative regulation by host of viral process","GO:0044793","TRFL",1,"BP"
"negative regulation of ATP-dependent activity","GO:0032780","TRFL",1,"BP"
"negative regulation of BMP signaling pathway","GO:0030514","CAV1",1,"BP"
"negative regulation of DNA-templated transcription","GO:0045892","CRYAB",1,"BP"
"negative regulation of MAPK cascade","GO:0043409","CAV1",1,"BP"
"negative regulation of amyloid fibril formation","GO:1905907","CRYAB",1,"BP"
"negative regulation of amyloid-beta formation","GO:1902430","RTN4",1,"BP"
"negative regulation of anoikis","GO:2000811","CAV1",1,"BP"
"negative regulation of autophagy","GO:0010507","FINC",1,"BP"
"negative regulation of axon extension","GO:0030517","RTN4",1,"BP"
"negative regulation of canonical Wnt signaling pathway","GO:0090090","CAV1",1,"BP"
"negative regulation of cell adhesion molecule production","GO:0060354","APOA1",1,"BP"
"negative regulation of cell migration","GO:0030336","TPM1",1,"BP"
"negative regulation of chemokine production","GO:0032682","ELNE",1,"BP"
"negative regulation of chemotaxis","GO:0050922","ELNE",1,"BP"
"negative regulation of chromosome condensation","GO:1902340","H33",1,"BP"
"negative regulation of coagulation","GO:0050819","ANXA5",1,"BP"
"negative regulation of complement activation, lectin pathway","GO:0001869","A2MG",1,"BP"
"negative regulation of cytokine production involved in immune response","GO:0002719","APOA1",1,"BP"
"negative regulation of cytokine-mediated signaling pathway","GO:0001960","CAV1",1,"BP"
"negative regulation of endoplasmic reticulum calcium ion concentration","GO:0032471","AT2A1",1,"BP"
"negative regulation of endothelial cell migration","GO:0010596","PGS2",1,"BP"
"negative regulation of endothelial cell proliferation","GO:0001937","CAV1",1,"BP"
"negative regulation of epithelial cell differentiation","GO:0030857","CAV1",1,"BP"
"negative regulation of ferroptosis","GO:0110076","FRIH",1,"BP"
"negative regulation of gene expression","GO:0010629","CRYAB",1,"BP"
"negative regulation of heterotypic cell-cell adhesion","GO:0034115","APOA1",1,"BP"
"negative regulation of hippo signaling","GO:0035331","TERA",1,"BP"
"negative regulation of hydrogen peroxide catabolic process","GO:2000296","HPT",1,"BP"
"negative regulation of intracellular transport","GO:0032387","CRYAB",1,"BP"
"negative regulation of leukocyte cell-cell adhesion","GO:1903038","ASSY",1,"BP"
"negative regulation of lipopolysaccharide-mediated signaling pathway","GO:0031665","TRFL",1,"BP"
"negative regulation of metabolic process","GO:0009892","CRYAB",1,"BP"
"negative regulation of mitochondrial depolarization","GO:0051902","ALBU",1,"BP"
"negative regulation of monocyte activation","GO:0150102","FINC",1,"BP"
"negative regulation of necroptotic process","GO:0060546","CAV1",1,"BP"
"negative regulation of neuron projection development","GO:0010977","VIME",1,"BP"
"negative regulation of nitric oxide biosynthetic process","GO:0045019","CAV1",1,"BP"
"negative regulation of osteoclast development","GO:2001205","TRFL",1,"BP"
"negative regulation of pinocytosis","GO:0048550","CAV1",1,"BP"
"negative regulation of potassium ion transmembrane transport","GO:1901380","CAV1",1,"BP"
"negative regulation of protein ubiquitination","GO:0031397","CAV1",1,"BP"
"negative regulation of protein-containing complex assembly","GO:0031333","CRYAB",1,"BP"
"negative regulation of reactive oxygen species metabolic process","GO:2000378","CRYAB",1,"BP"
"negative regulation of receptor internalization","GO:0002091","ANXA2",1,"BP"
"negative regulation of receptor signaling pathway via JAK-STAT","GO:0046426","CAV1",1,"BP"
"negative regulation of response to cytokine stimulus","GO:0060761","APOA1",1,"BP"
"negative regulation of signal transduction","GO:0009968","CAV1",1,"BP"
"negative regulation of single-species biofilm formation in or on host organism","GO:1900229","TRFL",1,"BP"
"negative regulation of smoothened signaling pathway","GO:0045879","TERA",1,"BP"
"negative regulation of striated muscle contraction","GO:0045988","AT2A1",1,"BP"
"negative regulation of transforming growth factor beta production","GO:0071635","FINC",1,"BP"
"negative regulation of transport","GO:0051051","ANXA2",1,"BP"
"negative regulation of tumor necrosis factor (ligand) superfamily member 11 production","GO:2000308","TRFL",1,"BP"
"negative regulation of vascular associated smooth muscle cell migration","GO:1904753","TPM1",1,"BP"
"negative regulation of vascular associated smooth muscle cell proliferation","GO:1904706","TPM1",1,"BP"
"negative regulation of vascular endothelial growth factor signaling pathway","GO:1900747","PGS2",1,"BP"
"negative regulation of vasculogenesis","GO:2001213","RTN4",1,"BP"
"negative regulation of viral genome replication","GO:0045071","TRFL",1,"BP"
"negative regulation of viral process","GO:0048525","TRFL",1,"BP"
"nervous system process","GO:0050877","CO6A1",1,"BP"
"neural crest cell migration involved in autonomic nervous system development","GO:1901166","FINC",1,"BP"
"neuromuscular junction","GO:0031594","LAMB2",1,"CC"
"neuromuscular junction development","GO:0007528","LAMB2",1,"BP"
"neuron differentiation","GO:0030182","RTN4",1,"BP"
"neuronal cell body","GO:0043025","ASSY",1,"CC"
"neuronal-glial interaction involved in cerebral cortex radial glia guided migration","GO:0021812","LAMB1",1,"BP"
"neutrophil differentiation","GO:0030223","FAS",1,"BP"
"neutrophil-mediated killing of bacterium","GO:0070944","CAP7",1,"BP"
"neutrophil-mediated killing of fungus","GO:0070947","ELNE",1,"BP"
"neutrophil-mediated killing of gram-negative bacterium","GO:0070945","ELNE",1,"BP"
"nitric oxide biosynthetic process","GO:0006809","CAV1",1,"BP"
"nitric oxide metabolic process","GO:0046209","CAV1",1,"BP"
"nitric-oxide synthase binding","GO:0050998","CAV1",1,"MF"
"nuclear body","GO:0016604","MYO1C",1,"CC"
"nuclear envelope","GO:0005635","RTN4",1,"CC"
"nuclear envelope lumen","GO:0005641","TBB5",1,"CC"
"nuclear pore complex assembly","GO:0051292","RTN4",1,"BP"
"nuclear speck","GO:0016607","H2AX",1,"CC"
"nucleic acid binding","GO:0003676","EHD2",1,"MF"
